============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 17:21:38.928188: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:21:38.947205: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272898.967614 2875370 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272898.974111 2875370 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:21:38.996523: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The script arguments are Namespace(seed=42, model_repo='nvidia/C-RADIOv2-B', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: nvidia/C-RADIOv2-B
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Memory Creation loop:  81%|████████  | 3423/4222 [04:26<01:08, 11.69it/s][A[A

Memory Creation loop:  85%|████████▍ | 3574/4222 [04:36<00:51, 12.61it/s][A[A

Memory Creation loop:  89%|████████▊ | 3745/4222 [04:46<00:34, 13.85it/s][A[A

Memory Creation loop:  93%|█████████▎| 3916/4222 [04:56<00:20, 14.75it/s][A[A

Memory Creation loop:  97%|█████████▋| 4087/4222 [05:06<00:08, 15.39it/s][A[AMemory Creation loop: 100%|██████████| 4222/4222 [05:14<00:00, 13.43it/s]

Augmentation loop: 100%|██████████| 1/1 [05:14<00:00, 314.42s/it][AAugmentation loop: 100%|██████████| 1/1 [05:14<00:00, 314.42s/it]
Using shard index
✅ MVImgNet Loaded → Train: 0 | Val: 4222

Evaluation loop:   0%|          | 0/1055 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1055 [00:07<2:06:20,  7.19s/it][A
Evaluation loop:   0%|          | 2/1055 [00:13<1:56:59,  6.67s/it][A
Evaluation loop:   0%|          | 3/1055 [00:19<1:53:39,  6.48s/it][A
Evaluation loop:   0%|          | 4/1055 [00:25<1:51:47,  6.38s/it][A
Evaluation loop:   0%|          | 5/1055 [00:32<1:51:04,  6.35s/it][A
Evaluation loop:   1%|          | 6/1055 [00:38<1:50:14,  6.31s/it][A
Evaluation loop:   1%|          | 7/1055 [00:44<1:49:46,  6.28s/it][A
Evaluation loop:   1%|          | 8/1055 [00:51<1:50:06,  6.31s/it][A
Evaluation loop:   1%|          | 9/1055 [00:57<1:49:30,  6.28s/it][A
Evaluation loop:   1%|          | 10/1055 [01:03<1:48:56,  6.25s/it][A
Evaluation loop:   1%|          | 11/1055 [01:09<1:48:48,  6.25s/it][A
Evaluation loop:   1%|          | 12/1055 [01:15<1:48:31,  6.24s/it][A
Evaluation loop:   1%|          | 13/1055 [01:22<1:48:13,  6.23s/it][A
Evaluation loop:   1%|▏         | 14/1055 [01:28<1:48:03,  6.23s/it][A
Evaluation loop:   1%|▏         | 15/1055 [01:34<1:48:06,  6.24s/it][A
Evaluation loop:   2%|▏         | 16/1055 [01:40<1:47:46,  6.22s/it][A
Evaluation loop:   2%|▏         | 17/1055 [01:47<1:47:36,  6.22s/it][A
Evaluation loop:   2%|▏         | 18/1055 [01:53<1:47:21,  6.21s/it][A
Evaluation loop:   2%|▏         | 19/1055 [01:59<1:47:20,  6.22s/it][A
Evaluation loop:   2%|▏         | 20/1055 [02:05<1:47:16,  6.22s/it][A
Evaluation loop:   2%|▏         | 21/1055 [02:11<1:47:17,  6.23s/it][A
Evaluation loop:   2%|▏         | 22/1055 [02:18<1:47:11,  6.23s/it][A
Evaluation loop:   2%|▏         | 23/1055 [02:24<1:47:10,  6.23s/it][A
Evaluation loop:   2%|▏         | 24/1055 [02:30<1:46:58,  6.23s/it][A
Evaluation loop:   2%|▏         | 25/1055 [02:36<1:46:58,  6.23s/it][A
Evaluation loop:   2%|▏         | 26/1055 [02:43<1:46:43,  6.22s/it][A
Evaluation loop:   3%|▎         | 27/1055 [02:49<1:46:22,  6.21s/it][A
Evaluation loop:   3%|▎         | 28/1055 [02:55<1:46:08,  6.20s/it][A
Evaluation loop:   3%|▎         | 29/1055 [03:01<1:46:44,  6.24s/it][A
Evaluation loop:   3%|▎         | 30/1055 [03:08<1:47:11,  6.27s/it][A
Evaluation loop:   3%|▎         | 31/1055 [03:14<1:46:50,  6.26s/it][A
Evaluation loop:   3%|▎         | 32/1055 [03:20<1:46:19,  6.24s/it][A
Evaluation loop:   3%|▎         | 33/1055 [03:26<1:46:49,  6.27s/it][A
Evaluation loop:   3%|▎         | 34/1055 [03:33<1:46:19,  6.25s/it][A
Evaluation loop:   3%|▎         | 35/1055 [03:39<1:45:51,  6.23s/it][A
Evaluation loop:   3%|▎         | 36/1055 [03:45<1:45:30,  6.21s/it][A
Evaluation loop:   4%|▎         | 37/1055 [03:51<1:45:14,  6.20s/it][A
Evaluation loop:   4%|▎         | 38/1055 [03:57<1:45:02,  6.20s/it][A
Evaluation loop:   4%|▎         | 39/1055 [04:03<1:44:52,  6.19s/it][A
Evaluation loop:   4%|▍         | 40/1055 [04:10<1:44:47,  6.19s/it][A
Evaluation loop:   4%|▍         | 41/1055 [04:16<1:44:35,  6.19s/it][A
Evaluation loop:   4%|▍         | 42/1055 [04:22<1:44:40,  6.20s/it][A
Evaluation loop:   4%|▍         | 43/1055 [04:28<1:44:28,  6.19s/it][A
Evaluation loop:   4%|▍         | 44/1055 [04:35<1:44:34,  6.21s/it][A
Evaluation loop:   4%|▍         | 45/1055 [04:41<1:44:19,  6.20s/it][A
Evaluation loop:   4%|▍         | 46/1055 [04:47<1:44:10,  6.20s/it][A
Evaluation loop:   4%|▍         | 47/1055 [04:53<1:44:12,  6.20s/it][A
Evaluation loop:   5%|▍         | 48/1055 [04:59<1:44:00,  6.20s/it][A
Evaluation loop:   5%|▍         | 49/1055 [05:05<1:43:48,  6.19s/it][A
Evaluation loop:   5%|▍         | 50/1055 [05:12<1:43:53,  6.20s/it][A
Evaluation loop:   5%|▍         | 51/1055 [05:18<1:43:53,  6.21s/it][A
Evaluation loop:   5%|▍         | 52/1055 [05:24<1:43:48,  6.21s/it][A
Evaluation loop:   5%|▌         | 53/1055 [05:30<1:43:33,  6.20s/it][A
Evaluation loop:   5%|▌         | 54/1055 [05:37<1:43:31,  6.20s/it][A
Evaluation loop:   5%|▌         | 55/1055 [05:43<1:43:24,  6.20s/it][A
Evaluation loop:   5%|▌         | 56/1055 [05:49<1:43:20,  6.21s/it][A
Evaluation loop:   5%|▌         | 57/1055 [05:55<1:43:18,  6.21s/it][A
Evaluation loop:   5%|▌         | 58/1055 [06:01<1:43:05,  6.20s/it][A
Evaluation loop:   6%|▌         | 59/1055 [06:08<1:42:53,  6.20s/it][A
Evaluation loop:   6%|▌         | 60/1055 [06:14<1:42:41,  6.19s/it][A
Evaluation loop:   6%|▌         | 61/1055 [06:20<1:42:37,  6.19s/it][A
Evaluation loop:   6%|▌         | 62/1055 [06:26<1:42:37,  6.20s/it][A
Evaluation loop:   6%|▌         | 63/1055 [06:32<1:42:25,  6.19s/it][A
Evaluation loop:   6%|▌         | 64/1055 [06:39<1:42:28,  6.20s/it][A
Evaluation loop:   6%|▌         | 65/1055 [06:45<1:42:14,  6.20s/it][A
Evaluation loop:   6%|▋         | 66/1055 [06:51<1:42:04,  6.19s/it][A
Evaluation loop:   6%|▋         | 67/1055 [06:57<1:42:07,  6.20s/it][A
Evaluation loop:   6%|▋         | 68/1055 [07:03<1:42:04,  6.21s/it][A
Evaluation loop:   7%|▋         | 69/1055 [07:10<1:41:59,  6.21s/it][A
Evaluation loop:   7%|▋         | 70/1055 [07:16<1:41:45,  6.20s/it][A
Evaluation loop:   7%|▋         | 71/1055 [07:22<1:41:40,  6.20s/it][A
Evaluation loop:   7%|▋         | 72/1055 [07:28<1:41:41,  6.21s/it][A
Evaluation loop:   7%|▋         | 73/1055 [07:34<1:41:40,  6.21s/it][A
Evaluation loop:   7%|▋         | 74/1055 [07:41<1:41:25,  6.20s/it][A
Evaluation loop:   7%|▋         | 75/1055 [07:47<1:41:23,  6.21s/it][A
Evaluation loop:   7%|▋         | 76/1055 [07:53<1:41:19,  6.21s/it][A
Evaluation loop:   7%|▋         | 77/1055 [07:59<1:41:16,  6.21s/it][A
Evaluation loop:   7%|▋         | 78/1055 [08:05<1:41:09,  6.21s/it][A
Evaluation loop:   7%|▋         | 79/1055 [08:12<1:40:55,  6.20s/it][A
Evaluation loop:   8%|▊         | 80/1055 [08:18<1:40:50,  6.21s/it][A
Evaluation loop:   8%|▊         | 81/1055 [08:24<1:40:45,  6.21s/it][A
Evaluation loop:   8%|▊         | 82/1055 [08:30<1:40:39,  6.21s/it][A
Evaluation loop:   8%|▊         | 83/1055 [08:37<1:41:13,  6.25s/it][A
Evaluation loop:   8%|▊         | 84/1055 [08:43<1:40:56,  6.24s/it][A
Evaluation loop:   8%|▊         | 85/1055 [08:49<1:40:34,  6.22s/it][A
Evaluation loop:   8%|▊         | 86/1055 [08:55<1:40:22,  6.21s/it][A
Evaluation loop:   8%|▊         | 87/1055 [09:01<1:40:17,  6.22s/it][A
Evaluation loop:   8%|▊         | 88/1055 [09:08<1:40:01,  6.21s/it][A
Evaluation loop:   8%|▊         | 89/1055 [09:14<1:39:49,  6.20s/it][A
Evaluation loop:   9%|▊         | 90/1055 [09:20<1:39:48,  6.21s/it][A
Evaluation loop:   9%|▊         | 91/1055 [09:26<1:39:46,  6.21s/it][A
Evaluation loop:   9%|▊         | 92/1055 [09:33<1:40:21,  6.25s/it][A
Evaluation loop:   9%|▉         | 93/1055 [09:39<1:39:54,  6.23s/it][A
Evaluation loop:   9%|▉         | 94/1055 [09:45<1:39:36,  6.22s/it][A
Evaluation loop:   9%|▉         | 95/1055 [09:51<1:39:29,  6.22s/it][A
Evaluation loop:   9%|▉         | 96/1055 [09:57<1:39:17,  6.21s/it][A
Evaluation loop:   9%|▉         | 97/1055 [10:04<1:39:13,  6.21s/it][A
Evaluation loop:   9%|▉         | 98/1055 [10:10<1:39:05,  6.21s/it][A
Evaluation loop:   9%|▉         | 99/1055 [10:16<1:38:53,  6.21s/it][A
Evaluation loop:   9%|▉         | 100/1055 [10:22<1:38:46,  6.21s/it][A
Evaluation loop:  10%|▉         | 101/1055 [10:28<1:38:37,  6.20s/it][A
Evaluation loop:  10%|▉         | 102/1055 [10:35<1:38:36,  6.21s/it][A
Evaluation loop:  10%|▉         | 103/1055 [10:41<1:38:28,  6.21s/it][A
Evaluation loop:  10%|▉         | 104/1055 [10:47<1:38:23,  6.21s/it][A
Evaluation loop:  10%|▉         | 105/1055 [10:53<1:38:14,  6.20s/it][A
Evaluation loop:  10%|█         | 106/1055 [10:59<1:38:08,  6.21s/it][A
Evaluation loop:  10%|█         | 107/1055 [11:06<1:38:11,  6.21s/it][A
Evaluation loop:  10%|█         | 108/1055 [11:12<1:37:57,  6.21s/it][A
Evaluation loop:  10%|█         | 109/1055 [11:18<1:37:43,  6.20s/it][A
Evaluation loop:  10%|█         | 110/1055 [11:24<1:37:32,  6.19s/it][A
Evaluation loop:  11%|█         | 111/1055 [11:30<1:37:36,  6.20s/it][A
Evaluation loop:  11%|█         | 112/1055 [11:37<1:37:26,  6.20s/it][A
Evaluation loop:  11%|█         | 113/1055 [11:43<1:37:14,  6.19s/it][A
Evaluation loop:  11%|█         | 114/1055 [11:49<1:37:04,  6.19s/it][A
Evaluation loop:  11%|█         | 115/1055 [11:55<1:36:58,  6.19s/it][A
Evaluation loop:  11%|█         | 116/1055 [12:01<1:37:05,  6.20s/it][A
Evaluation loop:  11%|█         | 117/1055 [12:08<1:36:54,  6.20s/it][A
Evaluation loop:  11%|█         | 118/1055 [12:14<1:36:49,  6.20s/it][A
Evaluation loop:  11%|█▏        | 119/1055 [12:20<1:36:40,  6.20s/it][A
Evaluation loop:  11%|█▏        | 120/1055 [12:26<1:36:35,  6.20s/it][A
Evaluation loop:  11%|█▏        | 121/1055 [12:33<1:37:11,  6.24s/it][A
Evaluation loop:  12%|█▏        | 122/1055 [12:39<1:36:55,  6.23s/it][A
Evaluation loop:  12%|█▏        | 123/1055 [12:45<1:36:37,  6.22s/it][A
Evaluation loop:  12%|█▏        | 124/1055 [12:51<1:36:21,  6.21s/it][A
Evaluation loop:  12%|█▏        | 125/1055 [12:57<1:36:08,  6.20s/it][A
Evaluation loop:  12%|█▏        | 126/1055 [13:03<1:36:05,  6.21s/it][A
Evaluation loop:  12%|█▏        | 127/1055 [13:10<1:36:00,  6.21s/it][A
Evaluation loop:  12%|█▏        | 128/1055 [13:16<1:35:46,  6.20s/it][A
Evaluation loop:  12%|█▏        | 129/1055 [13:22<1:35:38,  6.20s/it][A
Evaluation loop:  12%|█▏        | 130/1055 [13:28<1:35:27,  6.19s/it][A
Evaluation loop:  12%|█▏        | 131/1055 [13:34<1:35:28,  6.20s/it][A
Evaluation loop:  13%|█▎        | 132/1055 [13:41<1:35:25,  6.20s/it][A
Evaluation loop:  13%|█▎        | 133/1055 [13:47<1:35:14,  6.20s/it][A
Evaluation loop:  13%|█▎        | 134/1055 [13:53<1:35:10,  6.20s/it][A
Evaluation loop:  13%|█▎        | 135/1055 [13:59<1:34:58,  6.19s/it][A
Evaluation loop:  13%|█▎        | 136/1055 [14:05<1:34:57,  6.20s/it][A
Evaluation loop:  13%|█▎        | 137/1055 [14:12<1:34:49,  6.20s/it][A
Evaluation loop:  13%|█▎        | 138/1055 [14:18<1:34:37,  6.19s/it][A
Evaluation loop:  13%|█▎        | 139/1055 [14:24<1:34:43,  6.20s/it][A
Evaluation loop:  13%|█▎        | 140/1055 [14:30<1:34:31,  6.20s/it][A
Evaluation loop:  13%|█▎        | 141/1055 [14:36<1:34:32,  6.21s/it][A
Evaluation loop:  13%|█▎        | 142/1055 [14:43<1:34:24,  6.20s/it][A
Evaluation loop:  14%|█▎        | 143/1055 [14:49<1:34:21,  6.21s/it][A
Evaluation loop:  14%|█▎        | 144/1055 [14:55<1:34:09,  6.20s/it][A
Evaluation loop:  14%|█▎        | 145/1055 [15:01<1:34:02,  6.20s/it][A
Evaluation loop:  14%|█▍        | 146/1055 [15:07<1:33:53,  6.20s/it][A
Evaluation loop:  14%|█▍        | 147/1055 [15:14<1:33:49,  6.20s/it][A
Evaluation loop:  14%|█▍        | 148/1055 [15:20<1:33:50,  6.21s/it][A
Evaluation loop:  14%|█▍        | 149/1055 [15:26<1:33:40,  6.20s/it][A
Evaluation loop:  14%|█▍        | 150/1055 [15:32<1:33:41,  6.21s/it][A
Evaluation loop:  14%|█▍        | 151/1055 [15:39<1:34:15,  6.26s/it][A
Evaluation loop:  14%|█▍        | 152/1055 [15:45<1:33:59,  6.25s/it][A
Evaluation loop:  15%|█▍        | 153/1055 [15:51<1:33:41,  6.23s/it][A
Evaluation loop:  15%|█▍        | 154/1055 [15:57<1:33:23,  6.22s/it][A
Evaluation loop:  15%|█▍        | 155/1055 [16:03<1:33:07,  6.21s/it][A
Evaluation loop:  15%|█▍        | 156/1055 [16:10<1:33:06,  6.21s/it][A
Evaluation loop:  15%|█▍        | 157/1055 [16:16<1:32:53,  6.21s/it][A
Evaluation loop:  15%|█▍        | 158/1055 [16:22<1:33:21,  6.24s/it][A
Evaluation loop:  15%|█▌        | 159/1055 [16:28<1:32:59,  6.23s/it][A
Evaluation loop:  15%|█▌        | 160/1055 [16:35<1:32:43,  6.22s/it][A
Evaluation loop:  15%|█▌        | 161/1055 [16:41<1:32:39,  6.22s/it][A
Evaluation loop:  15%|█▌        | 162/1055 [16:47<1:32:25,  6.21s/it][A
Evaluation loop:  15%|█▌        | 163/1055 [16:53<1:32:23,  6.21s/it][A
Evaluation loop:  16%|█▌        | 164/1055 [16:59<1:32:08,  6.21s/it][A
Evaluation loop:  16%|█▌        | 165/1055 [17:06<1:32:07,  6.21s/it][A
Evaluation loop:  16%|█▌        | 166/1055 [17:12<1:31:58,  6.21s/it][A
Evaluation loop:  16%|█▌        | 167/1055 [17:18<1:31:47,  6.20s/it][A
Evaluation loop:  16%|█▌        | 168/1055 [17:24<1:31:43,  6.20s/it][A
Evaluation loop:  16%|█▌        | 169/1055 [17:30<1:31:42,  6.21s/it][A
Evaluation loop:  16%|█▌        | 170/1055 [17:37<1:31:30,  6.20s/it][A
Evaluation loop:  16%|█▌        | 171/1055 [17:43<1:32:03,  6.25s/it][A
Evaluation loop:  16%|█▋        | 172/1055 [17:49<1:31:48,  6.24s/it][A
Evaluation loop:  16%|█▋        | 173/1055 [17:55<1:31:29,  6.22s/it][A
Evaluation loop:  16%|█▋        | 174/1055 [18:02<1:31:23,  6.22s/it][A
Evaluation loop:  17%|█▋        | 175/1055 [18:08<1:31:12,  6.22s/it][A
Evaluation loop:  17%|█▋        | 176/1055 [18:14<1:31:06,  6.22s/it][A
Evaluation loop:  17%|█▋        | 177/1055 [18:20<1:30:55,  6.21s/it][A
Evaluation loop:  17%|█▋        | 178/1055 [18:26<1:30:41,  6.20s/it][A
Evaluation loop:  17%|█▋        | 179/1055 [18:33<1:30:39,  6.21s/it][A
Evaluation loop:  17%|█▋        | 180/1055 [18:39<1:30:30,  6.21s/it][A
Evaluation loop:  17%|█▋        | 181/1055 [18:45<1:30:24,  6.21s/it][A
Evaluation loop:  17%|█▋        | 182/1055 [18:51<1:30:16,  6.20s/it][A
Evaluation loop:  17%|█▋        | 183/1055 [18:58<1:30:11,  6.21s/it][A
Evaluation loop:  17%|█▋        | 184/1055 [19:04<1:30:30,  6.23s/it][A
Evaluation loop:  18%|█▊        | 185/1055 [19:10<1:30:22,  6.23s/it][A
Evaluation loop:  18%|█▊        | 186/1055 [19:16<1:30:07,  6.22s/it][A
Evaluation loop:  18%|█▊        | 187/1055 [19:22<1:29:51,  6.21s/it][A
Evaluation loop:  18%|█▊        | 188/1055 [19:29<1:30:23,  6.25s/it][A
Evaluation loop:  18%|█▊        | 189/1055 [19:35<1:30:41,  6.28s/it][A
Evaluation loop:  18%|█▊        | 190/1055 [19:41<1:30:19,  6.26s/it][A
Evaluation loop:  18%|█▊        | 191/1055 [19:48<1:30:01,  6.25s/it][A
Evaluation loop:  18%|█▊        | 192/1055 [19:54<1:29:48,  6.24s/it][A
Evaluation loop:  18%|█▊        | 193/1055 [20:00<1:29:37,  6.24s/it][A
Evaluation loop:  18%|█▊        | 194/1055 [20:06<1:29:17,  6.22s/it][A
Evaluation loop:  18%|█▊        | 195/1055 [20:12<1:29:07,  6.22s/it][A
Evaluation loop:  19%|█▊        | 196/1055 [20:19<1:28:57,  6.21s/it][A
Evaluation loop:  19%|█▊        | 197/1055 [20:25<1:28:50,  6.21s/it][A
Evaluation loop:  19%|█▉        | 198/1055 [20:31<1:28:38,  6.21s/it][A
Evaluation loop:  19%|█▉        | 199/1055 [20:37<1:28:26,  6.20s/it][A
Evaluation loop:  19%|█▉        | 200/1055 [20:43<1:28:18,  6.20s/it][A
Evaluation loop:  19%|█▉        | 201/1055 [20:50<1:28:09,  6.19s/it][A
Evaluation loop:  19%|█▉        | 202/1055 [20:56<1:28:00,  6.19s/it][A
Evaluation loop:  19%|█▉        | 203/1055 [21:02<1:28:04,  6.20s/it][A
Evaluation loop:  19%|█▉        | 204/1055 [21:08<1:27:57,  6.20s/it][A
Evaluation loop:  19%|█▉        | 205/1055 [21:14<1:27:48,  6.20s/it][A
Evaluation loop:  20%|█▉        | 206/1055 [21:21<1:27:38,  6.19s/it][A
Evaluation loop:  20%|█▉        | 207/1055 [21:27<1:27:30,  6.19s/it][A
Evaluation loop:  20%|█▉        | 208/1055 [21:33<1:27:27,  6.20s/it][A
Evaluation loop:  20%|█▉        | 209/1055 [21:39<1:27:29,  6.20s/it][A
Evaluation loop:  20%|█▉        | 210/1055 [21:45<1:27:25,  6.21s/it][A
Evaluation loop:  20%|██        | 211/1055 [21:52<1:27:52,  6.25s/it][A
Evaluation loop:  20%|██        | 212/1055 [21:58<1:27:34,  6.23s/it][A
Evaluation loop:  20%|██        | 213/1055 [22:04<1:27:17,  6.22s/it][A
Evaluation loop:  20%|██        | 214/1055 [22:10<1:27:43,  6.26s/it][A
Evaluation loop:  20%|██        | 215/1055 [22:17<1:27:29,  6.25s/it][A
Evaluation loop:  20%|██        | 216/1055 [22:23<1:27:06,  6.23s/it][A
Evaluation loop:  21%|██        | 217/1055 [22:29<1:26:51,  6.22s/it][A
Evaluation loop:  21%|██        | 218/1055 [22:35<1:26:35,  6.21s/it][A
Evaluation loop:  21%|██        | 219/1055 [22:41<1:26:34,  6.21s/it][A
Evaluation loop:  21%|██        | 220/1055 [22:48<1:26:21,  6.20s/it][A
Evaluation loop:  21%|██        | 221/1055 [22:54<1:26:10,  6.20s/it][A
Evaluation loop:  21%|██        | 222/1055 [23:00<1:26:43,  6.25s/it][A
