============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/gpfs/home4/scur0542/tips/pytorch/image_encoder.py:167: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
TIPS imported successfully
2025-05-26 12:10:33.533717: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 12:10:33.624505: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748254233.665457 2806528 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748254233.677798 2806528 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 12:10:33.757171: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/gpfs/home4/scur0542/tips/pytorch/image_encoder.py:167: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
The script arguments are Namespace(seed=42, model_repo='tips-b14', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=504, patch_size=14, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading the TIPS model from a local repo
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Memory Creation loop:  70%|███████   | 2960/4222 [04:07<02:18,  9.09it/s][A[A

Memory Creation loop:  72%|███████▏  | 3033/4222 [04:17<02:18,  8.57it/s][A[A

Memory Creation loop:  75%|███████▍  | 3162/4222 [04:27<01:48,  9.81it/s][A[A

Memory Creation loop:  78%|███████▊  | 3293/4222 [04:37<01:26, 10.76it/s][A[A

Memory Creation loop:  81%|████████  | 3424/4222 [04:48<01:12, 11.04it/s][A[A

Memory Creation loop:  84%|████████▍ | 3552/4222 [04:58<00:58, 11.53it/s][A[A

Memory Creation loop:  87%|████████▋ | 3685/4222 [05:08<00:44, 12.03it/s][A[A

Memory Creation loop:  90%|█████████ | 3818/4222 [05:18<00:32, 12.39it/s][A[A

Memory Creation loop:  94%|█████████▎| 3951/4222 [05:28<00:21, 12.65it/s][A[A

Memory Creation loop:  97%|█████████▋| 4084/4222 [05:38<00:10, 12.84it/s][A[A

Memory Creation loop: 100%|█████████▉| 4218/4222 [05:48<00:00, 12.98it/s][A[AMemory Creation loop: 100%|██████████| 4222/4222 [05:49<00:00, 12.09it/s]

Augmentation loop: 100%|██████████| 1/1 [05:49<00:00, 349.14s/it][AAugmentation loop: 100%|██████████| 1/1 [05:49<00:00, 349.14s/it]
Using shard index
✅ MVImgNet Loaded → Train: 0 | Val: 4222

Evaluation loop:   0%|          | 0/1055 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1055 [00:11<3:15:24, 11.12s/it][A
Evaluation loop:   0%|          | 2/1055 [00:21<3:04:48, 10.53s/it][A
Evaluation loop:   0%|          | 3/1055 [00:31<3:01:10, 10.33s/it][A
Evaluation loop:   0%|          | 4/1055 [00:41<2:58:48, 10.21s/it][A
Evaluation loop:   0%|          | 5/1055 [00:51<2:57:41, 10.15s/it][A
Evaluation loop:   1%|          | 6/1055 [01:01<2:57:00, 10.12s/it][A
Evaluation loop:   1%|          | 7/1055 [01:11<2:56:21, 10.10s/it][A
Evaluation loop:   1%|          | 8/1055 [01:21<2:55:28, 10.06s/it][A
Evaluation loop:   1%|          | 9/1055 [01:31<2:55:54, 10.09s/it][A
Evaluation loop:   1%|          | 10/1055 [01:41<2:56:03, 10.11s/it][A
Evaluation loop:   1%|          | 11/1055 [01:51<2:55:39, 10.10s/it][A
Evaluation loop:   1%|          | 12/1055 [02:01<2:55:31, 10.10s/it][A
Evaluation loop:   1%|          | 13/1055 [02:11<2:54:44, 10.06s/it][A
Evaluation loop:   1%|▏         | 14/1055 [02:21<2:54:17, 10.05s/it][A
Evaluation loop:   1%|▏         | 15/1055 [02:31<2:53:47, 10.03s/it][A
Evaluation loop:   2%|▏         | 16/1055 [02:41<2:53:27, 10.02s/it][A
Evaluation loop:   2%|▏         | 17/1055 [02:51<2:53:05, 10.01s/it][A
Evaluation loop:   2%|▏         | 18/1055 [03:01<2:52:46, 10.00s/it][A
Evaluation loop:   2%|▏         | 19/1055 [03:11<2:52:28,  9.99s/it][A
Evaluation loop:   2%|▏         | 20/1055 [03:21<2:52:29, 10.00s/it][A
Evaluation loop:   2%|▏         | 21/1055 [03:31<2:52:16, 10.00s/it][A
Evaluation loop:   2%|▏         | 22/1055 [03:41<2:51:57,  9.99s/it][A
Evaluation loop:   2%|▏         | 23/1055 [03:51<2:51:45,  9.99s/it][A
Evaluation loop:   2%|▏         | 24/1055 [04:01<2:51:33,  9.98s/it][A
Evaluation loop:   2%|▏         | 25/1055 [04:11<2:51:21,  9.98s/it][A
Evaluation loop:   2%|▏         | 26/1055 [04:21<2:51:48, 10.02s/it][A
Evaluation loop:   3%|▎         | 27/1055 [04:31<2:51:14,  9.99s/it][A
Evaluation loop:   3%|▎         | 28/1055 [04:41<2:51:21, 10.01s/it][A
Evaluation loop:   3%|▎         | 29/1055 [04:51<2:51:39, 10.04s/it][A
Evaluation loop:   3%|▎         | 30/1055 [05:01<2:51:05, 10.02s/it][A
Evaluation loop:   3%|▎         | 31/1055 [05:11<2:50:35, 10.00s/it][A
Evaluation loop:   3%|▎         | 32/1055 [05:21<2:50:15,  9.99s/it][A
Evaluation loop:   3%|▎         | 33/1055 [05:31<2:49:57,  9.98s/it][A
Evaluation loop:   3%|▎         | 34/1055 [05:41<2:49:47,  9.98s/it][A
Evaluation loop:   3%|▎         | 35/1055 [05:51<2:49:26,  9.97s/it][A
Evaluation loop:   3%|▎         | 36/1055 [06:01<2:49:05,  9.96s/it][A
Evaluation loop:   4%|▎         | 37/1055 [06:11<2:49:40, 10.00s/it][A
Evaluation loop:   4%|▎         | 38/1055 [06:21<2:49:23,  9.99s/it][A
Evaluation loop:   4%|▎         | 39/1055 [06:31<2:49:00,  9.98s/it][A
Evaluation loop:   4%|▍         | 40/1055 [06:41<2:48:46,  9.98s/it][A
Evaluation loop:   4%|▍         | 41/1055 [06:51<2:48:39,  9.98s/it][A
Evaluation loop:   4%|▍         | 42/1055 [07:01<2:48:21,  9.97s/it][A
Evaluation loop:   4%|▍         | 43/1055 [07:11<2:48:16,  9.98s/it][A
Evaluation loop:   4%|▍         | 44/1055 [07:21<2:48:02,  9.97s/it][A
Evaluation loop:   4%|▍         | 45/1055 [07:31<2:47:51,  9.97s/it][A
Evaluation loop:   4%|▍         | 46/1055 [07:41<2:47:39,  9.97s/it][A
Evaluation loop:   4%|▍         | 47/1055 [07:51<2:47:30,  9.97s/it][A
Evaluation loop:   5%|▍         | 48/1055 [08:01<2:47:28,  9.98s/it][A
Evaluation loop:   5%|▍         | 49/1055 [08:11<2:47:11,  9.97s/it][A
Evaluation loop:   5%|▍         | 50/1055 [08:21<2:46:57,  9.97s/it][A
Evaluation loop:   5%|▍         | 51/1055 [08:31<2:46:50,  9.97s/it][A
Evaluation loop:   5%|▍         | 52/1055 [08:41<2:46:43,  9.97s/it][A
Evaluation loop:   5%|▌         | 53/1055 [08:51<2:46:32,  9.97s/it][A
Evaluation loop:   5%|▌         | 54/1055 [09:01<2:46:15,  9.97s/it][A
Evaluation loop:   5%|▌         | 55/1055 [09:11<2:45:57,  9.96s/it][A
Evaluation loop:   5%|▌         | 56/1055 [09:21<2:45:53,  9.96s/it][A
Evaluation loop:   5%|▌         | 57/1055 [09:31<2:45:43,  9.96s/it][A
Evaluation loop:   5%|▌         | 58/1055 [09:41<2:45:38,  9.97s/it][A
Evaluation loop:   6%|▌         | 59/1055 [09:51<2:45:26,  9.97s/it][A
Evaluation loop:   6%|▌         | 60/1055 [10:01<2:45:17,  9.97s/it][A
Evaluation loop:   6%|▌         | 61/1055 [10:11<2:45:10,  9.97s/it][A
Evaluation loop:   6%|▌         | 62/1055 [10:20<2:45:04,  9.97s/it][A
Evaluation loop:   6%|▌         | 63/1055 [10:30<2:44:54,  9.97s/it][A
Evaluation loop:   6%|▌         | 64/1055 [10:40<2:44:39,  9.97s/it][A
Evaluation loop:   6%|▌         | 65/1055 [10:50<2:44:26,  9.97s/it][A
Evaluation loop:   6%|▋         | 66/1055 [11:00<2:44:57, 10.01s/it][A
Evaluation loop:   6%|▋         | 67/1055 [11:10<2:44:32,  9.99s/it][A
Evaluation loop:   6%|▋         | 68/1055 [11:20<2:44:18,  9.99s/it][A
Evaluation loop:   7%|▋         | 69/1055 [11:30<2:44:02,  9.98s/it][A
Evaluation loop:   7%|▋         | 70/1055 [11:40<2:43:49,  9.98s/it][A
Evaluation loop:   7%|▋         | 71/1055 [11:50<2:44:04, 10.00s/it][A
Evaluation loop:   7%|▋         | 72/1055 [12:00<2:43:42,  9.99s/it][A
Evaluation loop:   7%|▋         | 73/1055 [12:10<2:43:24,  9.98s/it][A
Evaluation loop:   7%|▋         | 74/1055 [12:20<2:43:12,  9.98s/it][A
Evaluation loop:   7%|▋         | 75/1055 [12:30<2:43:02,  9.98s/it][A
Evaluation loop:   7%|▋         | 76/1055 [12:40<2:42:52,  9.98s/it][A
Evaluation loop:   7%|▋         | 77/1055 [12:50<2:42:41,  9.98s/it][A
Evaluation loop:   7%|▋         | 78/1055 [13:00<2:42:30,  9.98s/it][A
Evaluation loop:   7%|▋         | 79/1055 [13:10<2:42:20,  9.98s/it][A
Evaluation loop:   8%|▊         | 80/1055 [13:20<2:42:04,  9.97s/it][A
Evaluation loop:   8%|▊         | 81/1055 [13:30<2:41:56,  9.98s/it][A
Evaluation loop:   8%|▊         | 82/1055 [13:40<2:41:42,  9.97s/it][A
Evaluation loop:   8%|▊         | 83/1055 [13:50<2:41:35,  9.97s/it][A
Evaluation loop:   8%|▊         | 84/1055 [14:00<2:41:26,  9.98s/it][A
Evaluation loop:   8%|▊         | 85/1055 [14:10<2:41:31,  9.99s/it][A
Evaluation loop:   8%|▊         | 86/1055 [14:20<2:41:18,  9.99s/it][A
Evaluation loop:   8%|▊         | 87/1055 [14:30<2:41:42, 10.02s/it][A
Evaluation loop:   8%|▊         | 88/1055 [14:40<2:41:12, 10.00s/it][A
Evaluation loop:   8%|▊         | 89/1055 [14:50<2:40:55, 10.00s/it][A
Evaluation loop:   9%|▊         | 90/1055 [15:00<2:40:40,  9.99s/it][A
Evaluation loop:   9%|▊         | 91/1055 [15:10<2:40:27,  9.99s/it][A
Evaluation loop:   9%|▊         | 92/1055 [15:20<2:40:08,  9.98s/it][A
Evaluation loop:   9%|▉         | 93/1055 [15:30<2:39:59,  9.98s/it][A
Evaluation loop:   9%|▉         | 94/1055 [15:40<2:40:16, 10.01s/it][A
Evaluation loop:   9%|▉         | 95/1055 [15:50<2:39:49,  9.99s/it][A
Evaluation loop:   9%|▉         | 96/1055 [16:00<2:39:40,  9.99s/it][A
Evaluation loop:   9%|▉         | 97/1055 [16:10<2:39:20,  9.98s/it][A
Evaluation loop:   9%|▉         | 98/1055 [16:20<2:38:58,  9.97s/it][A
Evaluation loop:   9%|▉         | 99/1055 [16:30<2:38:43,  9.96s/it][A
Evaluation loop:   9%|▉         | 100/1055 [16:40<2:38:42,  9.97s/it][A
Evaluation loop:  10%|▉         | 101/1055 [16:50<2:38:52,  9.99s/it][A
Evaluation loop:  10%|▉         | 102/1055 [17:00<2:39:01, 10.01s/it][A
Evaluation loop:  10%|▉         | 103/1055 [17:10<2:38:48, 10.01s/it][A
Evaluation loop:  10%|▉         | 104/1055 [17:20<2:38:31, 10.00s/it][A
Evaluation loop:  10%|▉         | 105/1055 [17:30<2:38:15, 10.00s/it][A
Evaluation loop:  10%|█         | 106/1055 [17:40<2:37:56,  9.99s/it][A
Evaluation loop:  10%|█         | 107/1055 [17:50<2:37:34,  9.97s/it][A
Evaluation loop:  10%|█         | 108/1055 [18:00<2:37:15,  9.96s/it][A
Evaluation loop:  10%|█         | 109/1055 [18:10<2:36:58,  9.96s/it][A
Evaluation loop:  10%|█         | 110/1055 [18:20<2:36:55,  9.96s/it][A
Evaluation loop:  11%|█         | 111/1055 [18:30<2:36:52,  9.97s/it][A
Evaluation loop:  11%|█         | 112/1055 [18:40<2:36:46,  9.98s/it][A
Evaluation loop:  11%|█         | 113/1055 [18:50<2:36:38,  9.98s/it][A
Evaluation loop:  11%|█         | 114/1055 [19:00<2:36:31,  9.98s/it][A
Evaluation loop:  11%|█         | 115/1055 [19:10<2:36:16,  9.98s/it][A
Evaluation loop:  11%|█         | 116/1055 [19:20<2:36:05,  9.97s/it][A
Evaluation loop:  11%|█         | 117/1055 [19:30<2:35:52,  9.97s/it][A
Evaluation loop:  11%|█         | 118/1055 [19:40<2:35:45,  9.97s/it][A
Evaluation loop:  11%|█▏        | 119/1055 [19:50<2:36:07, 10.01s/it][A
Evaluation loop:  11%|█▏        | 120/1055 [20:00<2:35:38,  9.99s/it][A
Evaluation loop:  11%|█▏        | 121/1055 [20:10<2:35:23,  9.98s/it][A
Evaluation loop:  12%|█▏        | 122/1055 [20:19<2:35:02,  9.97s/it][A
Evaluation loop:  12%|█▏        | 123/1055 [20:29<2:34:54,  9.97s/it][A
Evaluation loop:  12%|█▏        | 124/1055 [20:39<2:34:47,  9.98s/it][A
Evaluation loop:  12%|█▏        | 125/1055 [20:49<2:34:32,  9.97s/it][A
Evaluation loop:  12%|█▏        | 126/1055 [20:59<2:34:14,  9.96s/it][A
Evaluation loop:  12%|█▏        | 127/1055 [21:09<2:33:58,  9.96s/it][A
Evaluation loop:  12%|█▏        | 128/1055 [21:19<2:33:54,  9.96s/it][A
Evaluation loop:  12%|█▏        | 129/1055 [21:29<2:33:54,  9.97s/it][A
Evaluation loop:  12%|█▏        | 130/1055 [21:39<2:33:47,  9.98s/it][A
Evaluation loop:  12%|█▏        | 131/1055 [21:49<2:33:39,  9.98s/it][A
Evaluation loop:  13%|█▎        | 132/1055 [21:59<2:33:30,  9.98s/it][A
Evaluation loop:  13%|█▎        | 133/1055 [22:09<2:33:13,  9.97s/it][A
Evaluation loop:  13%|█▎        | 134/1055 [22:19<2:33:05,  9.97s/it][A
Evaluation loop:  13%|█▎        | 135/1055 [22:29<2:33:11,  9.99s/it][A
Evaluation loop:  13%|█▎        | 136/1055 [22:39<2:32:52,  9.98s/it][A
Evaluation loop:  13%|█▎        | 137/1055 [22:49<2:33:17, 10.02s/it][A
Evaluation loop:  13%|█▎        | 138/1055 [22:59<2:32:45,  9.99s/it][A
Evaluation loop:  13%|█▎        | 139/1055 [23:09<2:32:24,  9.98s/it][A
Evaluation loop:  13%|█▎        | 140/1055 [23:19<2:32:17,  9.99s/it][A
Evaluation loop:  13%|█▎        | 141/1055 [23:29<2:32:02,  9.98s/it][A
Evaluation loop:  13%|█▎        | 142/1055 [23:39<2:32:26, 10.02s/it][A
Evaluation loop:  14%|█▎        | 143/1055 [23:49<2:32:00, 10.00s/it][A
Evaluation loop:  14%|█▎        | 144/1055 [23:59<2:31:47, 10.00s/it][A
Evaluation loop:  14%|█▎        | 145/1055 [24:09<2:31:20,  9.98s/it][A
Evaluation loop:  14%|█▍        | 146/1055 [24:19<2:31:11,  9.98s/it][A
Evaluation loop:  14%|█▍        | 147/1055 [24:29<2:30:52,  9.97s/it][A
Evaluation loop:  14%|█▍        | 148/1055 [24:39<2:30:39,  9.97s/it][A
Evaluation loop:  14%|█▍        | 149/1055 [24:49<2:30:29,  9.97s/it][A
Evaluation loop:  14%|█▍        | 150/1055 [24:59<2:30:12,  9.96s/it][A
Evaluation loop:  14%|█▍        | 151/1055 [25:09<2:30:09,  9.97s/it][A
Evaluation loop:  14%|█▍        | 152/1055 [25:19<2:30:03,  9.97s/it][A
Evaluation loop:  15%|█▍        | 153/1055 [25:29<2:29:50,  9.97s/it][A
Evaluation loop:  15%|█▍        | 154/1055 [25:39<2:29:36,  9.96s/it][A
Evaluation loop:  15%|█▍        | 155/1055 [25:49<2:29:31,  9.97s/it][A
Evaluation loop:  15%|█▍        | 156/1055 [25:59<2:29:28,  9.98s/it][A
Evaluation loop:  15%|█▍        | 157/1055 [26:09<2:29:14,  9.97s/it][A
Evaluation loop:  15%|█▍        | 158/1055 [26:19<2:29:08,  9.98s/it][A
Evaluation loop:  15%|█▌        | 159/1055 [26:29<2:29:00,  9.98s/it][A
Evaluation loop:  15%|█▌        | 160/1055 [26:39<2:28:52,  9.98s/it][A
Evaluation loop:  15%|█▌        | 161/1055 [26:49<2:28:42,  9.98s/it][A
Evaluation loop:  15%|█▌        | 162/1055 [26:59<2:28:28,  9.98s/it][A
Evaluation loop:  15%|█▌        | 163/1055 [27:09<2:28:09,  9.97s/it][A
Evaluation loop:  16%|█▌        | 164/1055 [27:19<2:28:01,  9.97s/it][A
Evaluation loop:  16%|█▌        | 165/1055 [27:28<2:27:54,  9.97s/it][A
Evaluation loop:  16%|█▌        | 166/1055 [27:38<2:27:40,  9.97s/it][A
Evaluation loop:  16%|█▌        | 167/1055 [27:48<2:27:23,  9.96s/it][A
Evaluation loop:  16%|█▌        | 168/1055 [27:58<2:27:09,  9.95s/it][A
Evaluation loop:  16%|█▌        | 169/1055 [28:08<2:27:08,  9.96s/it][A
Evaluation loop:  16%|█▌        | 170/1055 [28:18<2:26:57,  9.96s/it][A
Evaluation loop:  16%|█▌        | 171/1055 [28:28<2:26:55,  9.97s/it][A
Evaluation loop:  16%|█▋        | 172/1055 [28:38<2:26:47,  9.97s/it][A
Evaluation loop:  16%|█▋        | 173/1055 [28:48<2:27:01, 10.00s/it][A
Evaluation loop:  16%|█▋        | 174/1055 [28:58<2:26:41,  9.99s/it][A
Evaluation loop:  17%|█▋        | 175/1055 [29:08<2:26:19,  9.98s/it][A
Evaluation loop:  17%|█▋        | 176/1055 [29:18<2:25:59,  9.97s/it][A
Evaluation loop:  17%|█▋        | 177/1055 [29:28<2:25:49,  9.96s/it][A
Evaluation loop:  17%|█▋        | 178/1055 [29:38<2:25:36,  9.96s/it][A
Evaluation loop:  17%|█▋        | 179/1055 [29:48<2:25:26,  9.96s/it][A
Evaluation loop:  17%|█▋        | 180/1055 [29:58<2:25:13,  9.96s/it][A
Evaluation loop:  17%|█▋        | 181/1055 [30:08<2:24:59,  9.95s/it][A
Evaluation loop:  17%|█▋        | 182/1055 [30:18<2:24:45,  9.95s/it][A
Evaluation loop:  17%|█▋        | 183/1055 [30:28<2:25:17, 10.00s/it][A
Evaluation loop:  17%|█▋        | 184/1055 [30:38<2:25:05,  9.99s/it][A
Evaluation loop:  18%|█▊        | 185/1055 [30:48<2:24:40,  9.98s/it][A
Evaluation loop:  18%|█▊        | 186/1055 [30:58<2:24:59, 10.01s/it][A
Evaluation loop:  18%|█▊        | 187/1055 [31:08<2:24:45, 10.01s/it][A
Evaluation loop:  18%|█▊        | 188/1055 [31:18<2:24:16,  9.98s/it][A
Evaluation loop:  18%|█▊        | 189/1055 [31:28<2:24:31, 10.01s/it][A
Evaluation loop:  18%|█▊        | 190/1055 [31:38<2:24:47, 10.04s/it][A
Evaluation loop:  18%|█▊        | 191/1055 [31:48<2:24:21, 10.02s/it][A
Evaluation loop:  18%|█▊        | 192/1055 [31:58<2:23:55, 10.01s/it][A
Evaluation loop:  18%|█▊        | 193/1055 [32:08<2:23:29,  9.99s/it][A
Evaluation loop:  18%|█▊        | 194/1055 [32:18<2:23:13,  9.98s/it][A
Evaluation loop:  18%|█▊        | 195/1055 [32:28<2:23:21, 10.00s/it][A
Evaluation loop:  19%|█▊        | 196/1055 [32:38<2:23:08, 10.00s/it][A
Evaluation loop:  19%|█▊        | 197/1055 [32:48<2:22:43,  9.98s/it][A
Evaluation loop:  19%|█▉        | 198/1055 [32:58<2:22:52, 10.00s/it][A
Evaluation loop:  19%|█▉        | 199/1055 [33:08<2:22:37, 10.00s/it][A
Evaluation loop:  19%|█▉        | 200/1055 [33:18<2:22:19,  9.99s/it][A
Evaluation loop:  19%|█▉        | 201/1055 [33:28<2:22:41, 10.03s/it][A
Evaluation loop:  19%|█▉        | 202/1055 [33:38<2:22:54, 10.05s/it][A
Evaluation loop:  19%|█▉        | 203/1055 [33:48<2:22:20, 10.02s/it][A
Evaluation loop:  19%|█▉        | 204/1055 [33:58<2:21:55, 10.01s/it][A
Evaluation loop:  19%|█▉        | 205/1055 [34:08<2:21:35,  9.99s/it][A
Evaluation loop:  20%|█▉        | 206/1055 [34:18<2:21:16,  9.98s/it][A
Evaluation loop:  20%|█▉        | 207/1055 [34:28<2:21:00,  9.98s/it][A
Evaluation loop:  20%|█▉        | 208/1055 [34:38<2:20:52,  9.98s/it][A
Evaluation loop:  20%|█▉        | 209/1055 [34:48<2:20:32,  9.97s/it][A
Evaluation loop:  20%|█▉        | 210/1055 [34:58<2:20:39,  9.99s/it][A
Evaluation loop:  20%|██        | 211/1055 [35:08<2:20:29,  9.99s/it][A
Evaluation loop:  20%|██        | 212/1055 [35:18<2:20:08,  9.97s/it][A
Evaluation loop:  20%|██        | 213/1055 [35:28<2:20:20, 10.00s/it][A
Evaluation loop:  20%|██        | 214/1055 [35:38<2:20:02,  9.99s/it][A
Evaluation loop:  20%|██        | 215/1055 [35:48<2:19:44,  9.98s/it][A
Evaluation loop:  20%|██        | 216/1055 [35:58<2:20:04, 10.02s/it][A
Evaluation loop:  21%|██        | 217/1055 [36:08<2:19:46, 10.01s/it][A
Evaluation loop:  21%|██        | 218/1055 [36:18<2:19:29, 10.00s/it][A
Evaluation loop:  21%|██        | 219/1055 [36:28<2:19:19, 10.00s/it][A
Evaluation loop:  21%|██        | 220/1055 [36:38<2:19:00,  9.99s/it][A
Evaluation loop:  21%|██        | 221/1055 [36:48<2:18:49,  9.99s/it][A
Evaluation loop:  21%|██        | 222/1055 [36:58<2:18:54, 10.01s/it][A
