============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 19:46:01.717163: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 19:46:01.805857: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748281561.849048  368836 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748281561.858780  368836 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 19:46:01.926111: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The script arguments are Namespace(seed=42, model_repo='nvidia/C-RADIOv2-B', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=320000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: nvidia/C-RADIOv2-B
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
  0%|          | 0/4 [00:00<?, ?it/s]
Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.07it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.39it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.49it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.49it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.48it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.47it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.47it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.47it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.46it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.48it/s]


Memory Creation loop:   0%|          | 10/4222 [00:10<1:11:04,  1.01s/it][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.47it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.47it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.47it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.48it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.47it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.47it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.47it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.46it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.46it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.46it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.47it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.47it/s]


Memory Creation loop:   1%|          | 22/4222 [00:21<1:06:13,  1.06it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.47it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.47it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.46it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.48it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.45it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.46it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.46it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.45it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.47it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.47it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.45it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.47it/s]


Memory Creation loop:   1%|          | 34/4222 [00:31<1:04:47,  1.08it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.47it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.46it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.44it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.47it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.46it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.47it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.50it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.47it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.41it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.46it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.44it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.45it/s]


Memory Creation loop:   1%|          | 46/4222 [00:42<1:04:03,  1.09it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.46it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.47it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.48it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.47it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.47it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.48it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.46it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.46it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.48it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.47it/s]



