============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 12:10:23.797872: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 12:10:23.880703: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748254223.922699  691463 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748254223.931987  691463 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 12:10:24.003615: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:43: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:27: UserWarning: xFormers is available (Attention)
  warnings.warn("xFormers is available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:33: UserWarning: xFormers is available (Block)
  warnings.warn("xFormers is available (Block)")
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitb14', d_model=768, hf_repo=None, hf_filename=None, input_size=504, patch_size=14, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitb14
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Memory Creation loop:  72%|███████▏  | 3052/4222 [04:39<02:13,  8.74it/s][A[A

Memory Creation loop:  75%|███████▌  | 3168/4222 [04:49<01:50,  9.51it/s][A[A

Memory Creation loop:  78%|███████▊  | 3285/4222 [04:59<01:32, 10.11it/s][A[A

Memory Creation loop:  81%|████████  | 3402/4222 [05:09<01:17, 10.53it/s][A[A

Memory Creation loop:  83%|████████▎ | 3518/4222 [05:19<01:05, 10.78it/s][A[A

Memory Creation loop:  86%|████████▌ | 3635/4222 [05:29<00:53, 11.04it/s][A[A

Memory Creation loop:  89%|████████▉ | 3752/4222 [05:39<00:41, 11.23it/s][A[A

Memory Creation loop:  92%|█████████▏| 3869/4222 [05:49<00:31, 11.36it/s][A[A

Memory Creation loop:  94%|█████████▍| 3986/4222 [05:59<00:20, 11.44it/s][A[A

Memory Creation loop:  97%|█████████▋| 4104/4222 [06:09<00:10, 11.52it/s][A[A

Memory Creation loop: 100%|██████████| 4222/4222 [06:19<00:00, 11.58it/s][A[AMemory Creation loop: 100%|██████████| 4222/4222 [06:19<00:00, 11.11it/s]

Augmentation loop: 100%|██████████| 1/1 [06:19<00:00, 379.90s/it][AAugmentation loop: 100%|██████████| 1/1 [06:19<00:00, 379.90s/it]
Using shard index
✅ MVImgNet Loaded → Train: 0 | Val: 4222

Evaluation loop:   0%|          | 0/1055 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1055 [00:10<3:11:23, 10.90s/it][A
Evaluation loop:   0%|          | 2/1055 [00:21<3:03:56, 10.48s/it][A
Evaluation loop:   0%|          | 3/1055 [00:31<3:00:28, 10.29s/it][A
Evaluation loop:   0%|          | 4/1055 [00:41<2:58:29, 10.19s/it][A
Evaluation loop:   0%|          | 5/1055 [00:51<2:58:13, 10.18s/it][A
Evaluation loop:   1%|          | 6/1055 [01:01<2:57:01, 10.13s/it][A
Evaluation loop:   1%|          | 7/1055 [01:11<2:56:18, 10.09s/it][A
Evaluation loop:   1%|          | 8/1055 [01:21<2:56:30, 10.12s/it][A
Evaluation loop:   1%|          | 9/1055 [01:31<2:55:50, 10.09s/it][A
Evaluation loop:   1%|          | 10/1055 [01:41<2:55:09, 10.06s/it][A
Evaluation loop:   1%|          | 11/1055 [01:51<2:54:50, 10.05s/it][A
Evaluation loop:   1%|          | 12/1055 [02:01<2:54:28, 10.04s/it][A
Evaluation loop:   1%|          | 13/1055 [02:11<2:54:03, 10.02s/it][A
Evaluation loop:   1%|▏         | 14/1055 [02:21<2:53:46, 10.02s/it][A
Evaluation loop:   1%|▏         | 15/1055 [02:31<2:53:41, 10.02s/it][A
Evaluation loop:   2%|▏         | 16/1055 [02:41<2:53:34, 10.02s/it][A
Evaluation loop:   2%|▏         | 17/1055 [02:51<2:53:22, 10.02s/it][A
Evaluation loop:   2%|▏         | 18/1055 [03:01<2:53:05, 10.02s/it][A
Evaluation loop:   2%|▏         | 19/1055 [03:11<2:52:50, 10.01s/it][A
Evaluation loop:   2%|▏         | 20/1055 [03:21<2:52:39, 10.01s/it][A
Evaluation loop:   2%|▏         | 21/1055 [03:31<2:52:33, 10.01s/it][A
Evaluation loop:   2%|▏         | 22/1055 [03:41<2:52:16, 10.01s/it][A
Evaluation loop:   2%|▏         | 23/1055 [03:51<2:51:59, 10.00s/it][A
Evaluation loop:   2%|▏         | 24/1055 [04:01<2:51:41,  9.99s/it][A
Evaluation loop:   2%|▏         | 25/1055 [04:11<2:51:46, 10.01s/it][A
Evaluation loop:   2%|▏         | 26/1055 [04:21<2:51:48, 10.02s/it][A
Evaluation loop:   3%|▎         | 27/1055 [04:31<2:51:28, 10.01s/it][A
Evaluation loop:   3%|▎         | 28/1055 [04:41<2:51:07, 10.00s/it][A
Evaluation loop:   3%|▎         | 29/1055 [04:51<2:50:59, 10.00s/it][A
Evaluation loop:   3%|▎         | 30/1055 [05:01<2:50:46, 10.00s/it][A
Evaluation loop:   3%|▎         | 31/1055 [05:11<2:50:27,  9.99s/it][A
Evaluation loop:   3%|▎         | 32/1055 [05:21<2:50:15,  9.99s/it][A
Evaluation loop:   3%|▎         | 33/1055 [05:31<2:50:09,  9.99s/it][A
Evaluation loop:   3%|▎         | 34/1055 [05:41<2:50:01,  9.99s/it][A
Evaluation loop:   3%|▎         | 35/1055 [05:51<2:49:56, 10.00s/it][A
Evaluation loop:   3%|▎         | 36/1055 [06:01<2:49:48, 10.00s/it][A
Evaluation loop:   4%|▎         | 37/1055 [06:11<2:49:27,  9.99s/it][A
Evaluation loop:   4%|▎         | 38/1055 [06:21<2:49:18,  9.99s/it][A
Evaluation loop:   4%|▎         | 39/1055 [06:31<2:49:09,  9.99s/it][A
Evaluation loop:   4%|▍         | 40/1055 [06:41<2:49:17, 10.01s/it][A
Evaluation loop:   4%|▍         | 41/1055 [06:51<2:48:58, 10.00s/it][A
Evaluation loop:   4%|▍         | 42/1055 [07:01<2:48:35,  9.99s/it][A
Evaluation loop:   4%|▍         | 43/1055 [07:11<2:48:17,  9.98s/it][A
Evaluation loop:   4%|▍         | 44/1055 [07:21<2:48:31, 10.00s/it][A
Evaluation loop:   4%|▍         | 45/1055 [07:31<2:48:08,  9.99s/it][A
Evaluation loop:   4%|▍         | 46/1055 [07:41<2:47:59,  9.99s/it][A
Evaluation loop:   4%|▍         | 47/1055 [07:51<2:48:04, 10.00s/it][A
Evaluation loop:   5%|▍         | 48/1055 [08:01<2:47:43,  9.99s/it][A
Evaluation loop:   5%|▍         | 49/1055 [08:11<2:47:23,  9.98s/it][A
Evaluation loop:   5%|▍         | 50/1055 [08:21<2:47:53, 10.02s/it][A
Evaluation loop:   5%|▍         | 51/1055 [08:31<2:48:16, 10.06s/it][A
Evaluation loop:   5%|▍         | 52/1055 [08:41<2:48:14, 10.06s/it][A
Evaluation loop:   5%|▌         | 53/1055 [08:51<2:47:41, 10.04s/it][A
Evaluation loop:   5%|▌         | 54/1055 [09:01<2:47:06, 10.02s/it][A
Evaluation loop:   5%|▌         | 55/1055 [09:11<2:46:41, 10.00s/it][A
Evaluation loop:   5%|▌         | 56/1055 [09:21<2:46:22,  9.99s/it][A
Evaluation loop:   5%|▌         | 57/1055 [09:31<2:46:08,  9.99s/it][A
Evaluation loop:   5%|▌         | 58/1055 [09:41<2:45:56,  9.99s/it][A
Evaluation loop:   6%|▌         | 59/1055 [09:51<2:45:40,  9.98s/it][A
Evaluation loop:   6%|▌         | 60/1055 [10:01<2:45:28,  9.98s/it][A
Evaluation loop:   6%|▌         | 61/1055 [10:11<2:45:16,  9.98s/it][A
Evaluation loop:   6%|▌         | 62/1055 [10:21<2:45:09,  9.98s/it][A
Evaluation loop:   6%|▌         | 63/1055 [10:31<2:45:02,  9.98s/it][A
Evaluation loop:   6%|▌         | 64/1055 [10:41<2:44:49,  9.98s/it][A
Evaluation loop:   6%|▌         | 65/1055 [10:51<2:45:14, 10.01s/it][A
Evaluation loop:   6%|▋         | 66/1055 [11:01<2:45:00, 10.01s/it][A
Evaluation loop:   6%|▋         | 67/1055 [11:11<2:44:45, 10.01s/it][A
Evaluation loop:   6%|▋         | 68/1055 [11:21<2:44:24,  9.99s/it][A
Evaluation loop:   7%|▋         | 69/1055 [11:31<2:44:13,  9.99s/it][A
Evaluation loop:   7%|▋         | 70/1055 [11:41<2:43:57,  9.99s/it][A
Evaluation loop:   7%|▋         | 71/1055 [11:51<2:43:53,  9.99s/it][A
Evaluation loop:   7%|▋         | 72/1055 [12:01<2:43:31,  9.98s/it][A
Evaluation loop:   7%|▋         | 73/1055 [12:11<2:43:21,  9.98s/it][A
Evaluation loop:   7%|▋         | 74/1055 [12:21<2:43:36, 10.01s/it][A
Evaluation loop:   7%|▋         | 75/1055 [12:31<2:43:14,  9.99s/it][A
Evaluation loop:   7%|▋         | 76/1055 [12:41<2:42:55,  9.99s/it][A
Evaluation loop:   7%|▋         | 77/1055 [12:51<2:43:10, 10.01s/it][A
Evaluation loop:   7%|▋         | 78/1055 [13:01<2:42:49, 10.00s/it][A
Evaluation loop:   7%|▋         | 79/1055 [13:11<2:42:31,  9.99s/it][A
Evaluation loop:   8%|▊         | 80/1055 [13:21<2:42:38, 10.01s/it][A
Evaluation loop:   8%|▊         | 81/1055 [13:31<2:42:24, 10.00s/it][A
Evaluation loop:   8%|▊         | 82/1055 [13:41<2:42:12, 10.00s/it][A
Evaluation loop:   8%|▊         | 83/1055 [13:51<2:42:04, 10.00s/it][A
Evaluation loop:   8%|▊         | 84/1055 [14:01<2:41:48, 10.00s/it][A
Evaluation loop:   8%|▊         | 85/1055 [14:11<2:41:29,  9.99s/it][A
Evaluation loop:   8%|▊         | 86/1055 [14:21<2:41:35, 10.01s/it][A
Evaluation loop:   8%|▊         | 87/1055 [14:31<2:41:13,  9.99s/it][A
Evaluation loop:   8%|▊         | 88/1055 [14:41<2:40:56,  9.99s/it][A
Evaluation loop:   8%|▊         | 89/1055 [14:51<2:41:08, 10.01s/it][A
Evaluation loop:   9%|▊         | 90/1055 [15:01<2:40:44,  9.99s/it][A
Evaluation loop:   9%|▊         | 91/1055 [15:11<2:40:20,  9.98s/it][A
Evaluation loop:   9%|▊         | 92/1055 [15:21<2:40:43, 10.01s/it][A
Evaluation loop:   9%|▉         | 93/1055 [15:31<2:40:19, 10.00s/it][A
Evaluation loop:   9%|▉         | 94/1055 [15:41<2:40:43, 10.04s/it][A
Evaluation loop:   9%|▉         | 95/1055 [15:51<2:40:25, 10.03s/it][A
Evaluation loop:   9%|▉         | 96/1055 [16:01<2:40:01, 10.01s/it][A
Evaluation loop:   9%|▉         | 97/1055 [16:11<2:39:45, 10.01s/it][A
Evaluation loop:   9%|▉         | 98/1055 [16:21<2:39:31, 10.00s/it][A
Evaluation loop:   9%|▉         | 99/1055 [16:31<2:39:08,  9.99s/it][A
Evaluation loop:   9%|▉         | 100/1055 [16:41<2:38:52,  9.98s/it][A
Evaluation loop:  10%|▉         | 101/1055 [16:51<2:38:51,  9.99s/it][A
Evaluation loop:  10%|▉         | 102/1055 [17:01<2:38:40,  9.99s/it][A
Evaluation loop:  10%|▉         | 103/1055 [17:11<2:38:20,  9.98s/it][A
Evaluation loop:  10%|▉         | 104/1055 [17:21<2:38:32, 10.00s/it][A
Evaluation loop:  10%|▉         | 105/1055 [17:31<2:38:19, 10.00s/it][A
Evaluation loop:  10%|█         | 106/1055 [17:41<2:38:05, 10.00s/it][A
Evaluation loop:  10%|█         | 107/1055 [17:51<2:38:30, 10.03s/it][A
Evaluation loop:  10%|█         | 108/1055 [18:01<2:38:09, 10.02s/it][A
Evaluation loop:  10%|█         | 109/1055 [18:11<2:37:41, 10.00s/it][A
Evaluation loop:  10%|█         | 110/1055 [18:21<2:37:27, 10.00s/it][A
Evaluation loop:  11%|█         | 111/1055 [18:31<2:37:04,  9.98s/it][A
Evaluation loop:  11%|█         | 112/1055 [18:41<2:36:51,  9.98s/it][A
Evaluation loop:  11%|█         | 113/1055 [18:51<2:37:05, 10.01s/it][A
Evaluation loop:  11%|█         | 114/1055 [19:01<2:36:53, 10.00s/it][A
Evaluation loop:  11%|█         | 115/1055 [19:11<2:36:32,  9.99s/it][A
Evaluation loop:  11%|█         | 116/1055 [19:21<2:36:37, 10.01s/it][A
Evaluation loop:  11%|█         | 117/1055 [19:31<2:36:20, 10.00s/it][A
Evaluation loop:  11%|█         | 118/1055 [19:41<2:35:59,  9.99s/it][A
Evaluation loop:  11%|█▏        | 119/1055 [19:51<2:36:07, 10.01s/it][A
Evaluation loop:  11%|█▏        | 120/1055 [20:01<2:35:47, 10.00s/it][A
Evaluation loop:  11%|█▏        | 121/1055 [20:11<2:35:25,  9.98s/it][A
Evaluation loop:  12%|█▏        | 122/1055 [20:21<2:35:52, 10.02s/it][A
Evaluation loop:  12%|█▏        | 123/1055 [20:31<2:35:28, 10.01s/it][A
Evaluation loop:  12%|█▏        | 124/1055 [20:41<2:35:04,  9.99s/it][A
Evaluation loop:  12%|█▏        | 125/1055 [20:51<2:35:01, 10.00s/it][A
Evaluation loop:  12%|█▏        | 126/1055 [21:01<2:34:49, 10.00s/it][A
Evaluation loop:  12%|█▏        | 127/1055 [21:11<2:34:30,  9.99s/it][A
Evaluation loop:  12%|█▏        | 128/1055 [21:21<2:34:34, 10.00s/it][A
Evaluation loop:  12%|█▏        | 129/1055 [21:31<2:34:24, 10.00s/it][A
Evaluation loop:  12%|█▏        | 130/1055 [21:41<2:34:15, 10.01s/it][A
Evaluation loop:  12%|█▏        | 131/1055 [21:51<2:34:09, 10.01s/it][A
Evaluation loop:  13%|█▎        | 132/1055 [22:01<2:33:48, 10.00s/it][A
Evaluation loop:  13%|█▎        | 133/1055 [22:11<2:33:29,  9.99s/it][A
Evaluation loop:  13%|█▎        | 134/1055 [22:21<2:33:29, 10.00s/it][A
Evaluation loop:  13%|█▎        | 135/1055 [22:31<2:33:09,  9.99s/it][A
Evaluation loop:  13%|█▎        | 136/1055 [22:41<2:32:53,  9.98s/it][A
Evaluation loop:  13%|█▎        | 137/1055 [22:51<2:33:05, 10.01s/it][A
Evaluation loop:  13%|█▎        | 138/1055 [23:01<2:32:54, 10.01s/it][A
Evaluation loop:  13%|█▎        | 139/1055 [23:11<2:32:33,  9.99s/it][A
Evaluation loop:  13%|█▎        | 140/1055 [23:21<2:32:36, 10.01s/it][A
Evaluation loop:  13%|█▎        | 141/1055 [23:31<2:32:15, 10.00s/it][A
Evaluation loop:  13%|█▎        | 142/1055 [23:41<2:31:59,  9.99s/it][A
Evaluation loop:  14%|█▎        | 143/1055 [23:51<2:32:06, 10.01s/it][A
Evaluation loop:  14%|█▎        | 144/1055 [24:01<2:31:43,  9.99s/it][A
Evaluation loop:  14%|█▎        | 145/1055 [24:11<2:31:30,  9.99s/it][A
Evaluation loop:  14%|█▍        | 146/1055 [24:21<2:31:38, 10.01s/it][A
Evaluation loop:  14%|█▍        | 147/1055 [24:31<2:31:12,  9.99s/it][A
Evaluation loop:  14%|█▍        | 148/1055 [24:41<2:30:56,  9.99s/it][A
Evaluation loop:  14%|█▍        | 149/1055 [24:51<2:31:10, 10.01s/it][A
Evaluation loop:  14%|█▍        | 150/1055 [25:01<2:30:57, 10.01s/it][A
Evaluation loop:  14%|█▍        | 151/1055 [25:11<2:30:31,  9.99s/it][A
Evaluation loop:  14%|█▍        | 152/1055 [25:21<2:30:53, 10.03s/it][A
Evaluation loop:  15%|█▍        | 153/1055 [25:31<2:30:38, 10.02s/it][A
Evaluation loop:  15%|█▍        | 154/1055 [25:41<2:30:11, 10.00s/it][A
Evaluation loop:  15%|█▍        | 155/1055 [25:51<2:29:55,  9.99s/it][A
Evaluation loop:  15%|█▍        | 156/1055 [26:01<2:29:35,  9.98s/it][A
Evaluation loop:  15%|█▍        | 157/1055 [26:11<2:29:20,  9.98s/it][A
Evaluation loop:  15%|█▍        | 158/1055 [26:21<2:29:34, 10.00s/it][A
Evaluation loop:  15%|█▌        | 159/1055 [26:31<2:29:15, 10.00s/it][A
Evaluation loop:  15%|█▌        | 160/1055 [26:41<2:28:55,  9.98s/it][A
Evaluation loop:  15%|█▌        | 161/1055 [26:51<2:29:08, 10.01s/it][A
Evaluation loop:  15%|█▌        | 162/1055 [27:01<2:28:48, 10.00s/it][A
Evaluation loop:  15%|█▌        | 163/1055 [27:11<2:28:35,  9.99s/it][A
Evaluation loop:  16%|█▌        | 164/1055 [27:21<2:28:56, 10.03s/it][A
Evaluation loop:  16%|█▌        | 165/1055 [27:31<2:28:41, 10.02s/it][A
Evaluation loop:  16%|█▌        | 166/1055 [27:41<2:28:24, 10.02s/it][A
Evaluation loop:  16%|█▌        | 167/1055 [27:51<2:28:00, 10.00s/it][A
Evaluation loop:  16%|█▌        | 168/1055 [28:01<2:27:47, 10.00s/it][A
Evaluation loop:  16%|█▌        | 169/1055 [28:11<2:27:37, 10.00s/it][A
Evaluation loop:  16%|█▌        | 170/1055 [28:21<2:27:34, 10.00s/it][A
Evaluation loop:  16%|█▌        | 171/1055 [28:31<2:27:15,  9.99s/it][A
Evaluation loop:  16%|█▋        | 172/1055 [28:41<2:26:58,  9.99s/it][A
Evaluation loop:  16%|█▋        | 173/1055 [28:51<2:27:13, 10.02s/it][A
Evaluation loop:  16%|█▋        | 174/1055 [29:01<2:26:50, 10.00s/it][A
Evaluation loop:  17%|█▋        | 175/1055 [29:11<2:26:29,  9.99s/it][A
Evaluation loop:  17%|█▋        | 176/1055 [29:21<2:26:43, 10.02s/it][A
Evaluation loop:  17%|█▋        | 177/1055 [29:31<2:26:17, 10.00s/it][A
Evaluation loop:  17%|█▋        | 178/1055 [29:41<2:26:07, 10.00s/it][A
Evaluation loop:  17%|█▋        | 179/1055 [29:51<2:25:48,  9.99s/it][A
Evaluation loop:  17%|█▋        | 180/1055 [30:01<2:25:40,  9.99s/it][A
Evaluation loop:  17%|█▋        | 181/1055 [30:11<2:25:20,  9.98s/it][A
Evaluation loop:  17%|█▋        | 182/1055 [30:21<2:25:24,  9.99s/it][A
Evaluation loop:  17%|█▋        | 183/1055 [30:31<2:25:07,  9.99s/it][A
Evaluation loop:  17%|█▋        | 184/1055 [30:41<2:24:53,  9.98s/it][A
Evaluation loop:  18%|█▊        | 185/1055 [30:51<2:25:03, 10.00s/it][A
Evaluation loop:  18%|█▊        | 186/1055 [31:01<2:24:46, 10.00s/it][A
Evaluation loop:  18%|█▊        | 187/1055 [31:11<2:25:08, 10.03s/it][A
Evaluation loop:  18%|█▊        | 188/1055 [31:21<2:25:08, 10.04s/it][A
Evaluation loop:  18%|█▊        | 189/1055 [31:31<2:25:16, 10.06s/it][A
Evaluation loop:  18%|█▊        | 190/1055 [31:41<2:25:05, 10.06s/it][A
Evaluation loop:  18%|█▊        | 191/1055 [31:51<2:24:29, 10.03s/it][A
Evaluation loop:  18%|█▊        | 192/1055 [32:01<2:24:03, 10.02s/it][A
Evaluation loop:  18%|█▊        | 193/1055 [32:11<2:23:48, 10.01s/it][A
Evaluation loop:  18%|█▊        | 194/1055 [32:21<2:24:08, 10.04s/it][A
Evaluation loop:  18%|█▊        | 195/1055 [32:31<2:23:44, 10.03s/it][A
Evaluation loop:  19%|█▊        | 196/1055 [32:41<2:23:19, 10.01s/it][A
Evaluation loop:  19%|█▊        | 197/1055 [32:51<2:22:57, 10.00s/it][A
Evaluation loop:  19%|█▉        | 198/1055 [33:01<2:22:46, 10.00s/it][A
Evaluation loop:  19%|█▉        | 199/1055 [33:11<2:22:28,  9.99s/it][A
Evaluation loop:  19%|█▉        | 200/1055 [33:21<2:22:17,  9.99s/it][A
Evaluation loop:  19%|█▉        | 201/1055 [33:31<2:22:02,  9.98s/it][A
Evaluation loop:  19%|█▉        | 202/1055 [33:41<2:21:48,  9.97s/it][A
Evaluation loop:  19%|█▉        | 203/1055 [33:51<2:21:34,  9.97s/it][A
Evaluation loop:  19%|█▉        | 204/1055 [34:01<2:21:23,  9.97s/it][A
Evaluation loop:  19%|█▉        | 205/1055 [34:11<2:21:13,  9.97s/it][A
Evaluation loop:  20%|█▉        | 206/1055 [34:21<2:21:03,  9.97s/it][A
Evaluation loop:  20%|█▉        | 207/1055 [34:31<2:20:56,  9.97s/it][A
Evaluation loop:  20%|█▉        | 208/1055 [34:41<2:20:46,  9.97s/it][A
Evaluation loop:  20%|█▉        | 209/1055 [34:51<2:21:15, 10.02s/it][A
Evaluation loop:  20%|█▉        | 210/1055 [35:01<2:20:59, 10.01s/it][A
Evaluation loop:  20%|██        | 211/1055 [35:11<2:20:37, 10.00s/it][A
