============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/gpfs/home4/scur0542/tips/pytorch/image_encoder.py:167: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
TIPS imported successfully
2025-05-26 17:22:25.314298: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:22:25.338847: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272945.359096 2294424 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272945.365542 2294424 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:22:25.388313: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/gpfs/home4/scur0542/tips/pytorch/image_encoder.py:167: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
The script arguments are Namespace(seed=42, model_repo='tips-b14', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=504, patch_size=14, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading the TIPS model from a local repo
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Memory Creation loop:  70%|███████   | 2976/4222 [04:11<02:22,  8.71it/s][A[A

Memory Creation loop:  73%|███████▎  | 3094/4222 [04:21<01:58,  9.52it/s][A[A

Memory Creation loop:  76%|███████▋  | 3226/4222 [04:31<01:34, 10.52it/s][A[A

Memory Creation loop:  76%|███████▋  | 3226/4222 [04:41<01:34, 10.52it/s][A[A

Memory Creation loop:  79%|███████▉  | 3346/4222 [04:41<01:20, 10.85it/s][A[A

Memory Creation loop:  82%|████████▏ | 3465/4222 [04:51<01:07, 11.14it/s][A[A

Memory Creation loop:  85%|████████▌ | 3598/4222 [05:02<00:53, 11.74it/s][A[A

Memory Creation loop:  88%|████████▊ | 3731/4222 [05:12<00:40, 12.18it/s][A[A

Memory Creation loop:  92%|█████████▏| 3864/4222 [05:22<00:28, 12.50it/s][A[A

Memory Creation loop:  95%|█████████▍| 3997/4222 [05:32<00:17, 12.70it/s][A[A

Memory Creation loop:  98%|█████████▊| 4130/4222 [05:42<00:07, 12.86it/s][A[AMemory Creation loop: 100%|██████████| 4222/4222 [05:49<00:00, 12.09it/s]

Augmentation loop: 100%|██████████| 1/1 [05:49<00:00, 349.30s/it][AAugmentation loop: 100%|██████████| 1/1 [05:49<00:00, 349.30s/it]
Using shard index
✅ MVImgNet Loaded → Train: 0 | Val: 4222

Evaluation loop:   0%|          | 0/1055 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1055 [00:11<3:15:06, 11.11s/it][A
Evaluation loop:   0%|          | 2/1055 [00:21<3:03:46, 10.47s/it][A
Evaluation loop:   0%|          | 3/1055 [00:31<2:59:59, 10.27s/it][A
Evaluation loop:   0%|          | 4/1055 [00:41<2:57:37, 10.14s/it][A
Evaluation loop:   0%|          | 5/1055 [00:51<2:56:31, 10.09s/it][A
Evaluation loop:   1%|          | 6/1055 [01:01<2:55:52, 10.06s/it][A
Evaluation loop:   1%|          | 7/1055 [01:11<2:55:06, 10.03s/it][A
Evaluation loop:   1%|          | 8/1055 [01:21<2:54:35, 10.01s/it][A
Evaluation loop:   1%|          | 9/1055 [01:30<2:54:09,  9.99s/it][A
Evaluation loop:   1%|          | 10/1055 [01:40<2:53:56,  9.99s/it][A
Evaluation loop:   1%|          | 11/1055 [01:50<2:53:58, 10.00s/it][A
Evaluation loop:   1%|          | 12/1055 [02:00<2:53:39,  9.99s/it][A
Evaluation loop:   1%|          | 13/1055 [02:10<2:53:27,  9.99s/it][A
Evaluation loop:   1%|▏         | 14/1055 [02:21<2:53:56, 10.03s/it][A
Evaluation loop:   1%|▏         | 15/1055 [02:31<2:53:29, 10.01s/it][A
Evaluation loop:   2%|▏         | 16/1055 [02:40<2:53:05, 10.00s/it][A
Evaluation loop:   2%|▏         | 17/1055 [02:51<2:53:08, 10.01s/it][A
Evaluation loop:   2%|▏         | 18/1055 [03:01<2:52:52, 10.00s/it][A
Evaluation loop:   2%|▏         | 19/1055 [03:11<2:52:45, 10.01s/it][A
Evaluation loop:   2%|▏         | 20/1055 [03:20<2:52:26, 10.00s/it][A
Evaluation loop:   2%|▏         | 21/1055 [03:30<2:52:07,  9.99s/it][A
Evaluation loop:   2%|▏         | 22/1055 [03:40<2:52:02,  9.99s/it][A
Evaluation loop:   2%|▏         | 23/1055 [03:50<2:51:49,  9.99s/it][A
Evaluation loop:   2%|▏         | 24/1055 [04:00<2:51:39,  9.99s/it][A
Evaluation loop:   2%|▏         | 25/1055 [04:10<2:51:27,  9.99s/it][A
Evaluation loop:   2%|▏         | 26/1055 [04:20<2:51:15,  9.99s/it][A
Evaluation loop:   3%|▎         | 27/1055 [04:30<2:51:07,  9.99s/it][A
Evaluation loop:   3%|▎         | 28/1055 [04:40<2:50:49,  9.98s/it][A
Evaluation loop:   3%|▎         | 29/1055 [04:50<2:50:33,  9.97s/it][A
Evaluation loop:   3%|▎         | 30/1055 [05:00<2:50:19,  9.97s/it][A
Evaluation loop:   3%|▎         | 31/1055 [05:10<2:50:03,  9.96s/it][A
Evaluation loop:   3%|▎         | 32/1055 [05:20<2:49:56,  9.97s/it][A
Evaluation loop:   3%|▎         | 33/1055 [05:30<2:49:41,  9.96s/it][A
Evaluation loop:   3%|▎         | 34/1055 [05:40<2:49:27,  9.96s/it][A
Evaluation loop:   3%|▎         | 35/1055 [05:50<2:49:27,  9.97s/it][A
Evaluation loop:   3%|▎         | 36/1055 [06:00<2:49:11,  9.96s/it][A
Evaluation loop:   4%|▎         | 37/1055 [06:10<2:49:08,  9.97s/it][A
Evaluation loop:   4%|▎         | 38/1055 [06:20<2:48:54,  9.97s/it][A
Evaluation loop:   4%|▎         | 39/1055 [06:30<2:48:41,  9.96s/it][A
Evaluation loop:   4%|▍         | 40/1055 [06:40<2:48:29,  9.96s/it][A
Evaluation loop:   4%|▍         | 41/1055 [06:50<2:48:22,  9.96s/it][A
Evaluation loop:   4%|▍         | 42/1055 [07:00<2:48:08,  9.96s/it][A
Evaluation loop:   4%|▍         | 43/1055 [07:10<2:47:57,  9.96s/it][A
Evaluation loop:   4%|▍         | 44/1055 [07:20<2:47:46,  9.96s/it][A
Evaluation loop:   4%|▍         | 45/1055 [07:30<2:47:35,  9.96s/it][A
Evaluation loop:   4%|▍         | 46/1055 [07:40<2:47:25,  9.96s/it][A
Evaluation loop:   4%|▍         | 47/1055 [07:50<2:47:08,  9.95s/it][A
Evaluation loop:   5%|▍         | 48/1055 [08:00<2:47:07,  9.96s/it][A
Evaluation loop:   5%|▍         | 49/1055 [08:09<2:46:50,  9.95s/it][A
Evaluation loop:   5%|▍         | 50/1055 [08:19<2:46:41,  9.95s/it][A
Evaluation loop:   5%|▍         | 51/1055 [08:29<2:46:40,  9.96s/it][A
Evaluation loop:   5%|▍         | 52/1055 [08:39<2:46:30,  9.96s/it][A
Evaluation loop:   5%|▌         | 53/1055 [08:49<2:46:12,  9.95s/it][A
Evaluation loop:   5%|▌         | 54/1055 [08:59<2:45:58,  9.95s/it][A
Evaluation loop:   5%|▌         | 55/1055 [09:09<2:45:44,  9.94s/it][A
Evaluation loop:   5%|▌         | 56/1055 [09:19<2:45:33,  9.94s/it][A
Evaluation loop:   5%|▌         | 57/1055 [09:29<2:45:20,  9.94s/it][A
Evaluation loop:   5%|▌         | 58/1055 [09:39<2:45:10,  9.94s/it][A
Evaluation loop:   6%|▌         | 59/1055 [09:49<2:45:02,  9.94s/it][A
Evaluation loop:   6%|▌         | 60/1055 [09:59<2:45:01,  9.95s/it][A
Evaluation loop:   6%|▌         | 61/1055 [10:09<2:44:55,  9.96s/it][A
Evaluation loop:   6%|▌         | 62/1055 [10:19<2:44:48,  9.96s/it][A
Evaluation loop:   6%|▌         | 63/1055 [10:29<2:44:39,  9.96s/it][A
Evaluation loop:   6%|▌         | 64/1055 [10:39<2:44:30,  9.96s/it][A
Evaluation loop:   6%|▌         | 65/1055 [10:49<2:44:20,  9.96s/it][A
Evaluation loop:   6%|▋         | 66/1055 [10:59<2:44:10,  9.96s/it][A
Evaluation loop:   6%|▋         | 67/1055 [11:09<2:44:01,  9.96s/it][A
Evaluation loop:   6%|▋         | 68/1055 [11:19<2:43:52,  9.96s/it][A
Evaluation loop:   7%|▋         | 69/1055 [11:29<2:43:42,  9.96s/it][A
Evaluation loop:   7%|▋         | 70/1055 [11:39<2:43:31,  9.96s/it][A
Evaluation loop:   7%|▋         | 71/1055 [11:49<2:43:29,  9.97s/it][A
Evaluation loop:   7%|▋         | 72/1055 [11:59<2:43:22,  9.97s/it][A
Evaluation loop:   7%|▋         | 73/1055 [12:08<2:43:10,  9.97s/it][A
Evaluation loop:   7%|▋         | 74/1055 [12:18<2:42:58,  9.97s/it][A
Evaluation loop:   7%|▋         | 75/1055 [12:28<2:43:12,  9.99s/it][A
Evaluation loop:   7%|▋         | 76/1055 [12:38<2:43:08, 10.00s/it][A
Evaluation loop:   7%|▋         | 77/1055 [12:48<2:42:47,  9.99s/it][A
Evaluation loop:   7%|▋         | 78/1055 [12:58<2:42:28,  9.98s/it][A
Evaluation loop:   7%|▋         | 79/1055 [13:08<2:42:17,  9.98s/it][A
Evaluation loop:   8%|▊         | 80/1055 [13:18<2:42:01,  9.97s/it][A
Evaluation loop:   8%|▊         | 81/1055 [13:28<2:41:48,  9.97s/it][A
Evaluation loop:   8%|▊         | 82/1055 [13:38<2:42:15, 10.01s/it][A
Evaluation loop:   8%|▊         | 83/1055 [13:48<2:41:53,  9.99s/it][A
Evaluation loop:   8%|▊         | 84/1055 [13:58<2:41:33,  9.98s/it][A
Evaluation loop:   8%|▊         | 85/1055 [14:08<2:41:57, 10.02s/it][A
Evaluation loop:   8%|▊         | 86/1055 [14:18<2:41:23,  9.99s/it][A
Evaluation loop:   8%|▊         | 87/1055 [14:28<2:41:02,  9.98s/it][A
Evaluation loop:   8%|▊         | 88/1055 [14:38<2:41:29, 10.02s/it][A
Evaluation loop:   8%|▊         | 89/1055 [14:49<2:41:41, 10.04s/it][A
Evaluation loop:   9%|▊         | 90/1055 [14:58<2:41:05, 10.02s/it][A
Evaluation loop:   9%|▊         | 91/1055 [15:08<2:40:44, 10.01s/it][A
Evaluation loop:   9%|▊         | 92/1055 [15:18<2:40:20,  9.99s/it][A
Evaluation loop:   9%|▉         | 93/1055 [15:28<2:40:01,  9.98s/it][A
Evaluation loop:   9%|▉         | 94/1055 [15:38<2:39:44,  9.97s/it][A
Evaluation loop:   9%|▉         | 95/1055 [15:48<2:39:27,  9.97s/it][A
Evaluation loop:   9%|▉         | 96/1055 [15:58<2:39:18,  9.97s/it][A
Evaluation loop:   9%|▉         | 97/1055 [16:08<2:39:07,  9.97s/it][A
Evaluation loop:   9%|▉         | 98/1055 [16:18<2:38:52,  9.96s/it][A
Evaluation loop:   9%|▉         | 99/1055 [16:28<2:38:39,  9.96s/it][A
Evaluation loop:   9%|▉         | 100/1055 [16:38<2:38:29,  9.96s/it][A
Evaluation loop:  10%|▉         | 101/1055 [16:48<2:38:13,  9.95s/it][A
Evaluation loop:  10%|▉         | 102/1055 [16:58<2:38:21,  9.97s/it][A
Evaluation loop:  10%|▉         | 103/1055 [17:08<2:38:03,  9.96s/it][A
Evaluation loop:  10%|▉         | 104/1055 [17:18<2:37:53,  9.96s/it][A
Evaluation loop:  10%|▉         | 105/1055 [17:28<2:37:43,  9.96s/it][A
Evaluation loop:  10%|█         | 106/1055 [17:38<2:37:39,  9.97s/it][A
Evaluation loop:  10%|█         | 107/1055 [17:48<2:37:22,  9.96s/it][A
Evaluation loop:  10%|█         | 108/1055 [17:58<2:37:17,  9.97s/it][A
Evaluation loop:  10%|█         | 109/1055 [18:08<2:36:59,  9.96s/it][A
Evaluation loop:  10%|█         | 110/1055 [18:18<2:36:58,  9.97s/it][A
Evaluation loop:  11%|█         | 111/1055 [18:28<2:36:44,  9.96s/it][A
Evaluation loop:  11%|█         | 112/1055 [18:38<2:36:40,  9.97s/it][A
Evaluation loop:  11%|█         | 113/1055 [18:48<2:36:34,  9.97s/it][A
Evaluation loop:  11%|█         | 114/1055 [18:58<2:36:26,  9.97s/it][A
Evaluation loop:  11%|█         | 115/1055 [19:08<2:36:12,  9.97s/it][A
Evaluation loop:  11%|█         | 116/1055 [19:18<2:36:04,  9.97s/it][A
Evaluation loop:  11%|█         | 117/1055 [19:28<2:35:55,  9.97s/it][A
Evaluation loop:  11%|█         | 118/1055 [19:37<2:35:37,  9.97s/it][A
Evaluation loop:  11%|█▏        | 119/1055 [19:47<2:35:26,  9.96s/it][A
Evaluation loop:  11%|█▏        | 120/1055 [19:57<2:35:10,  9.96s/it][A
Evaluation loop:  11%|█▏        | 121/1055 [20:07<2:34:58,  9.96s/it][A
Evaluation loop:  12%|█▏        | 122/1055 [20:17<2:34:52,  9.96s/it][A
Evaluation loop:  12%|█▏        | 123/1055 [20:27<2:34:43,  9.96s/it][A
Evaluation loop:  12%|█▏        | 124/1055 [20:37<2:34:35,  9.96s/it][A
Evaluation loop:  12%|█▏        | 125/1055 [20:47<2:34:24,  9.96s/it][A
Evaluation loop:  12%|█▏        | 126/1055 [20:57<2:34:08,  9.96s/it][A
Evaluation loop:  12%|█▏        | 127/1055 [21:07<2:33:57,  9.95s/it][A
Evaluation loop:  12%|█▏        | 128/1055 [21:17<2:33:51,  9.96s/it][A
Evaluation loop:  12%|█▏        | 129/1055 [21:27<2:33:42,  9.96s/it][A
Evaluation loop:  12%|█▏        | 130/1055 [21:37<2:33:35,  9.96s/it][A
Evaluation loop:  12%|█▏        | 131/1055 [21:47<2:33:20,  9.96s/it][A
Evaluation loop:  13%|█▎        | 132/1055 [21:57<2:33:09,  9.96s/it][A
Evaluation loop:  13%|█▎        | 133/1055 [22:07<2:32:53,  9.95s/it][A
Evaluation loop:  13%|█▎        | 134/1055 [22:17<2:32:46,  9.95s/it][A
Evaluation loop:  13%|█▎        | 135/1055 [22:27<2:32:34,  9.95s/it][A
Evaluation loop:  13%|█▎        | 136/1055 [22:37<2:32:26,  9.95s/it][A
Evaluation loop:  13%|█▎        | 137/1055 [22:47<2:32:19,  9.96s/it][A
Evaluation loop:  13%|█▎        | 138/1055 [22:57<2:32:04,  9.95s/it][A
Evaluation loop:  13%|█▎        | 139/1055 [23:07<2:32:02,  9.96s/it][A
Evaluation loop:  13%|█▎        | 140/1055 [23:17<2:31:52,  9.96s/it][A
Evaluation loop:  13%|█▎        | 141/1055 [23:26<2:31:42,  9.96s/it][A
Evaluation loop:  13%|█▎        | 142/1055 [23:36<2:31:34,  9.96s/it][A
Evaluation loop:  14%|█▎        | 143/1055 [23:46<2:31:24,  9.96s/it][A
Evaluation loop:  14%|█▎        | 144/1055 [23:56<2:31:20,  9.97s/it][A
Evaluation loop:  14%|█▎        | 145/1055 [24:06<2:31:12,  9.97s/it][A
Evaluation loop:  14%|█▍        | 146/1055 [24:16<2:31:06,  9.97s/it][A
Evaluation loop:  14%|█▍        | 147/1055 [24:26<2:30:49,  9.97s/it][A
Evaluation loop:  14%|█▍        | 148/1055 [24:36<2:30:38,  9.96s/it][A
Evaluation loop:  14%|█▍        | 149/1055 [24:46<2:30:23,  9.96s/it][A
Evaluation loop:  14%|█▍        | 150/1055 [24:56<2:30:08,  9.95s/it][A
Evaluation loop:  14%|█▍        | 151/1055 [25:06<2:30:38, 10.00s/it][A
Evaluation loop:  14%|█▍        | 152/1055 [25:16<2:30:18,  9.99s/it][A
Evaluation loop:  15%|█▍        | 153/1055 [25:26<2:30:01,  9.98s/it][A
Evaluation loop:  15%|█▍        | 154/1055 [25:36<2:29:41,  9.97s/it][A
Evaluation loop:  15%|█▍        | 155/1055 [25:46<2:30:04, 10.00s/it][A
Evaluation loop:  15%|█▍        | 156/1055 [25:56<2:29:39,  9.99s/it][A
Evaluation loop:  15%|█▍        | 157/1055 [26:06<2:29:20,  9.98s/it][A
Evaluation loop:  15%|█▍        | 158/1055 [26:16<2:29:29, 10.00s/it][A
Evaluation loop:  15%|█▌        | 159/1055 [26:26<2:29:11,  9.99s/it][A
Evaluation loop:  15%|█▌        | 160/1055 [26:36<2:28:54,  9.98s/it][A
Evaluation loop:  15%|█▌        | 161/1055 [26:46<2:28:32,  9.97s/it][A
Evaluation loop:  15%|█▌        | 162/1055 [26:56<2:28:25,  9.97s/it][A
Evaluation loop:  15%|█▌        | 163/1055 [27:06<2:28:16,  9.97s/it][A
Evaluation loop:  16%|█▌        | 164/1055 [27:16<2:28:38, 10.01s/it][A
Evaluation loop:  16%|█▌        | 165/1055 [27:26<2:28:16, 10.00s/it][A
Evaluation loop:  16%|█▌        | 166/1055 [27:36<2:28:37, 10.03s/it][A
Evaluation loop:  16%|█▌        | 167/1055 [27:46<2:28:11, 10.01s/it][A
Evaluation loop:  16%|█▌        | 168/1055 [27:56<2:27:42,  9.99s/it][A
Evaluation loop:  16%|█▌        | 169/1055 [28:06<2:27:29,  9.99s/it][A
Evaluation loop:  16%|█▌        | 170/1055 [28:16<2:27:13,  9.98s/it][A
Evaluation loop:  16%|█▌        | 171/1055 [28:26<2:26:58,  9.98s/it][A
Evaluation loop:  16%|█▋        | 172/1055 [28:36<2:26:45,  9.97s/it][A
Evaluation loop:  16%|█▋        | 173/1055 [28:46<2:26:33,  9.97s/it][A
Evaluation loop:  16%|█▋        | 174/1055 [28:56<2:26:22,  9.97s/it][A
Evaluation loop:  17%|█▋        | 175/1055 [29:06<2:26:06,  9.96s/it][A
Evaluation loop:  17%|█▋        | 176/1055 [29:16<2:25:50,  9.96s/it][A
Evaluation loop:  17%|█▋        | 177/1055 [29:26<2:25:37,  9.95s/it][A
Evaluation loop:  17%|█▋        | 178/1055 [29:36<2:25:28,  9.95s/it][A
Evaluation loop:  17%|█▋        | 179/1055 [29:46<2:25:24,  9.96s/it][A
Evaluation loop:  17%|█▋        | 180/1055 [29:56<2:25:10,  9.95s/it][A
Evaluation loop:  17%|█▋        | 181/1055 [30:06<2:24:57,  9.95s/it][A
Evaluation loop:  17%|█▋        | 182/1055 [30:15<2:24:44,  9.95s/it][A
Evaluation loop:  17%|█▋        | 183/1055 [30:25<2:24:43,  9.96s/it][A
Evaluation loop:  17%|█▋        | 184/1055 [30:35<2:24:34,  9.96s/it][A
Evaluation loop:  18%|█▊        | 185/1055 [30:45<2:24:19,  9.95s/it][A
Evaluation loop:  18%|█▊        | 186/1055 [30:55<2:24:06,  9.95s/it][A
Evaluation loop:  18%|█▊        | 187/1055 [31:05<2:23:59,  9.95s/it][A
Evaluation loop:  18%|█▊        | 188/1055 [31:15<2:23:47,  9.95s/it][A
Evaluation loop:  18%|█▊        | 189/1055 [31:25<2:23:34,  9.95s/it][A
Evaluation loop:  18%|█▊        | 190/1055 [31:35<2:23:24,  9.95s/it][A
Evaluation loop:  18%|█▊        | 191/1055 [31:45<2:23:18,  9.95s/it][A
Evaluation loop:  18%|█▊        | 192/1055 [31:55<2:23:20,  9.97s/it][A
Evaluation loop:  18%|█▊        | 193/1055 [32:05<2:23:15,  9.97s/it][A
Evaluation loop:  18%|█▊        | 194/1055 [32:15<2:23:38, 10.01s/it][A
Evaluation loop:  18%|█▊        | 195/1055 [32:25<2:23:10,  9.99s/it][A
Evaluation loop:  19%|█▊        | 196/1055 [32:35<2:22:58,  9.99s/it][A
Evaluation loop:  19%|█▊        | 197/1055 [32:45<2:22:39,  9.98s/it][A
Evaluation loop:  19%|█▉        | 198/1055 [32:55<2:22:34,  9.98s/it][A
Evaluation loop:  19%|█▉        | 199/1055 [33:05<2:22:19,  9.98s/it][A
Evaluation loop:  19%|█▉        | 200/1055 [33:15<2:22:01,  9.97s/it][A
Evaluation loop:  19%|█▉        | 201/1055 [33:25<2:21:50,  9.96s/it][A
Evaluation loop:  19%|█▉        | 202/1055 [33:35<2:21:39,  9.96s/it][A
Evaluation loop:  19%|█▉        | 203/1055 [33:45<2:21:34,  9.97s/it][A
Evaluation loop:  19%|█▉        | 204/1055 [33:55<2:21:26,  9.97s/it][A
Evaluation loop:  19%|█▉        | 205/1055 [34:05<2:21:14,  9.97s/it][A
Evaluation loop:  20%|█▉        | 206/1055 [34:15<2:21:02,  9.97s/it][A
Evaluation loop:  20%|█▉        | 207/1055 [34:25<2:20:57,  9.97s/it][A
Evaluation loop:  20%|█▉        | 208/1055 [34:35<2:20:50,  9.98s/it][A
Evaluation loop:  20%|█▉        | 209/1055 [34:45<2:21:10, 10.01s/it][A
Evaluation loop:  20%|█▉        | 210/1055 [34:55<2:20:47, 10.00s/it][A
Evaluation loop:  20%|██        | 211/1055 [35:05<2:20:27,  9.99s/it][A
Evaluation loop:  20%|██        | 212/1055 [35:15<2:20:06,  9.97s/it][A
Evaluation loop:  20%|██        | 213/1055 [35:25<2:20:03,  9.98s/it][A
Evaluation loop:  20%|██        | 214/1055 [35:35<2:19:56,  9.98s/it][A
Evaluation loop:  20%|██        | 215/1055 [35:45<2:20:16, 10.02s/it][A
Evaluation loop:  20%|██        | 216/1055 [35:55<2:19:52, 10.00s/it][A
Evaluation loop:  21%|██        | 217/1055 [36:05<2:19:27,  9.98s/it][A
Evaluation loop:  21%|██        | 218/1055 [36:15<2:19:15,  9.98s/it][A
Evaluation loop:  21%|██        | 219/1055 [36:25<2:19:35, 10.02s/it][A
Evaluation loop:  21%|██        | 220/1055 [36:35<2:19:11, 10.00s/it][A
Evaluation loop:  21%|██        | 221/1055 [36:45<2:19:24, 10.03s/it][A
Evaluation loop:  21%|██        | 222/1055 [36:55<2:19:06, 10.02s/it][A
