============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dino:main', model_name='dino_vits16', embed_dim=384, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=512, patch_size=16, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=64, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dino:main, dino_vits16
FAISS sharding not used (device: cuda, GPUs available: 1)
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]
Memory Creation loop:   0%|          | 0/165 [00:00<?, ?it/s][A

  0%|          | 0/64 [00:00<?, ?it/s][A[A

  2%|▏         | 1/64 [00:00<00:38,  1.64it/s][A[A

  3%|▎         | 2/64 [00:01<00:35,  1.75it/s][A[A

  5%|▍         | 3/64 [00:01<00:35,  1.73it/s][A[A

  6%|▋         | 4/64 [00:02<00:31,  1.88it/s][A[A

  8%|▊         | 5/64 [00:02<00:31,  1.86it/s][A[A

  9%|▉         | 6/64 [00:03<00:29,  1.99it/s][A[A

 11%|█         | 7/64 [00:03<00:23,  2.47it/s][A[A

 12%|█▎        | 8/64 [00:03<00:19,  2.93it/s][A[A

 14%|█▍        | 9/64 [00:03<00:16,  3.35it/s][A[A

 16%|█▌        | 10/64 [00:03<00:14,  3.71it/s][A[A

 17%|█▋        | 11/64 [00:04<00:13,  4.01it/s][A[A

 19%|█▉        | 12/64 [00:04<00:12,  4.24it/s][A[A

 20%|██        | 13/64 [00:04<00:11,  4.42it/s][A[A

 22%|██▏       | 14/64 [00:04<00:10,  4.55it/s][A[A

 23%|██▎       | 15/64 [00:05<00:10,  4.65it/s][A[A

 25%|██▌       | 16/64 [00:05<00:10,  4.72it/s][A[A

 27%|██▋       | 17/64 [00:05<00:09,  4.77it/s][A[A

 28%|██▊       | 18/64 [00:05<00:09,  4.81it/s][A[A

 30%|██▉       | 19/64 [00:05<00:09,  4.83it/s][A[A

 31%|███▏      | 20/64 [00:06<00:09,  4.85it/s][A[A

 33%|███▎      | 21/64 [00:06<00:08,  4.86it/s][A[A

 34%|███▍      | 22/64 [00:06<00:08,  4.87it/s][A[A

 36%|███▌      | 23/64 [00:06<00:08,  4.87it/s][A[A

 38%|███▊      | 24/64 [00:06<00:08,  4.88it/s][A[A

 39%|███▉      | 25/64 [00:07<00:07,  4.88it/s][A[A

 41%|████      | 26/64 [00:07<00:07,  4.89it/s][A[A

 42%|████▏     | 27/64 [00:07<00:07,  4.89it/s][A[A

 44%|████▍     | 28/64 [00:07<00:07,  4.89it/s][A[A

 45%|████▌     | 29/64 [00:07<00:07,  4.89it/s][A[A

 47%|████▋     | 30/64 [00:08<00:06,  4.88it/s][A[A

 48%|████▊     | 31/64 [00:08<00:06,  4.88it/s][A[A

 50%|█████     | 32/64 [00:08<00:06,  4.88it/s][A[A

 52%|█████▏    | 33/64 [00:08<00:06,  4.88it/s][A[A

 53%|█████▎    | 34/64 [00:08<00:06,  4.88it/s][A[A

 55%|█████▍    | 35/64 [00:09<00:05,  4.88it/s][A[A

 56%|█████▋    | 36/64 [00:09<00:05,  4.88it/s][A[A

